ORF	Condition1	Condition2	x Coord	y Coord	Area	Eccentricity	Perimeter
YPR050C	galactose	glutamate	310.240695	1283.920596	403.000000	0.534864	77.597980
YDL049C	galactose	glutamate	447.558758	1283.150776	451.000000	0.665234	91.012193
YPR043W	galactose	glutamate	588.000000	1284.000000	0.000000	0.000000	0.000000
YDL048C	galactose	glutamate	723.223214	1282.029018	448.000000	0.621973	84.426407
YPR037C	galactose	glutamate	862.000000	1281.701456	412.000000	0.652220	81.012193
YDL046W	galactose	glutamate	1000.109312	1281.091093	494.000000	0.592820	96.183766
YPR031W	galactose	glutamate	1138.040323	1280.326613	496.000000	0.657811	92.669048
blank	galactose	glutamate	1278.000000	1284.000000	0.000000	0.000000	0.000000
YPR026W	galactose	glutamate	1415.926635	1280.422648	627.000000	0.580257	125.639610
YDL045W-A	galactose	glutamate	1554.000000	1284.000000	0.000000	0.000000	0.000000
blank	galactose	glutamate	1692.000000	1284.000000	0.000000	0.000000	0.000000
YDL044C	galactose	glutamate	1830.000000	1284.000000	0.000000	0.000000	0.000000
YPR024W	galactose	glutamate	1968.792952	1277.592511	454.000000	0.635692	109.982756
wild-type	galactose	glutamate	2108.720238	1277.315476	504.000000	0.683078	99.497475
wild-type	galactose	glutamate	2246.553191	1276.595745	564.000000	0.681120	104.325902
YDL039C	galactose	glutamate	2385.446640	1276.250988	506.000000	0.696995	99.012193
YPR023C	galactose	glutamate	2522.562319	1275.478261	345.000000	0.671088	70.526912
blank	galactose	glutamate	2658.000000	1284.000000	0.000000	0.000000	0.000000
YPR022C	galactose	glutamate	2798.971993	1276.042834	607.000000	0.650477	110.811183
wild-type	galactose	glutamate	2937.162641	1274.780998	621.000000	0.637179	98.669048
wild-type	galactose	glutamate	3075.938640	1274.527363	603.000000	0.579609	102.325902
YDL037C	galactose	glutamate	3215.706935	1277.612975	447.000000	0.642790	79.597980
YPR013C	galactose	glutamate	3350.246134	1278.470361	776.000000	0.265970	101.740115
YHR132W-A	galactose	glutamate	169.651546	1429.793814	485.000000	0.373315	81.840620
YKR040C	galactose	glutamate	310.645631	1426.160194	412.000000	0.430455	78.183766
YGR295C	galactose	glutamate	448.188862	1424.697337	413.000000	0.732037	85.012193
YKR039W	galactose	glutamate	585.881517	1424.675355	422.000000	0.566487	82.083261
YPL224C	galactose	glutamate	723.975556	1425.140000	450.000000	0.704074	92.083261
YKR036C	galactose	glutamate	862.554987	1423.585678	391.000000	0.610567	75.112698
YPL183W-A	galactose	glutamate	1001.272152	1423.477848	316.000000	0.703720	75.012193
YKR034W	galactose	glutamate	1139.010499	1421.981627	381.000000	0.678418	78.183766
YPL183C	galactose	glutamate	1276.836489	1422.960413	581.000000	0.605534	105.497475
YKR029C	galactose	glutamate	1415.564677	1421.529851	402.000000	0.659597	80.769553
YMR173W	galactose	glutamate	1554.243513	1420.754491	501.000000	0.655935	89.840620
YKR028W	galactose	glutamate	1692.000000	1426.000000	0.000000	0.000000	0.000000
blank	galactose	glutamate	1830.000000	1426.000000	0.000000	0.000000	0.000000
YKR027W	galactose	glutamate	1968.000000	1426.000000	0.000000	0.000000	0.000000
wild-type	galactose	glutamate	2107.822266	1419.062500	512.000000	0.681877	102.669048
blank	galactose	glutamate	2244.000000	1426.000000	0.000000	0.000000	0.000000
YMR160W	galactose	glutamate	2386.600536	1418.726542	373.000000	0.738725	80.426407
YKR023W	galactose	glutamate	2524.481928	1418.012048	332.000000	0.738959	72.769553
YMR139W	galactose	glutamate	2662.192698	1417.095335	493.000000	0.729330	90.083261
YKR019C	galactose	glutamate	2799.490040	1417.193227	502.000000	0.715012	91.497475
wild-type	galactose	glutamate	2938.717143	1418.480000	350.000000	0.503878	71.941125
wild-type	galactose	glutamate	3076.794118	1418.098930	374.000000	0.469559	79.355339
YMR138W	galactose	glutamate	3215.222453	1419.729730	481.000000	0.661614	83.254834
YKR010C	galactose	glutamate	3350.451117	1420.652235	716.000000	0.207839	97.497475
wild-type	galactose	glutamate	170.868805	1568.982507	343.000000	0.550923	68.183766
wild-type	galactose	glutamate	310.978022	1567.624176	455.000000	0.645549	84.325902
YDL035C	galactose	glutamate	448.994413	1567.516760	358.000000	0.569975	71.012193
YPR008W	galactose	glutamate	586.230000	1567.088000	500.000000	0.690546	94.426407
YDL034W	galactose	glutamate	724.656863	1566.894608	408.000000	0.690791	83.355339
YPR007C	galactose	glutamate	862.047917	1566.097917	480.000000	0.678769	91.740115
YDL033C	galactose	glutamate	1000.102326	1565.520930	430.000000	0.720201	96.083261
YOL147C	galactose	glutamate	1139.636574	1564.648148	432.000000	0.695202	84.426407
wild-type	galactose	glutamate	1277.350711	1563.464455	422.000000	0.673054	86.669048
wild-type	galactose	glutamate	1415.181474	1564.257089	529.000000	0.624833	106.568542
YDL032W	galactose	glutamate	1554.439883	1563.950147	341.000000	0.725705	75.012193
YNL111C	galactose	glutamate	1692.971246	1563.255591	626.000000	0.599317	127.982756
YDL027C	galactose	glutamate	1831.333333	1563.016502	606.000000	0.580544	125.396970
YNR069C	galactose	glutamate	1970.542986	1563.126697	663.000000	0.540296	135.053824
YDL025C	galactose	glutamate	2110.688218	1563.431034	696.000000	0.715961	126.568542
YNR055C	galactose	glutamate	2247.174957	1561.385935	583.000000	0.709730	104.669048
YDL024C	galactose	glutamate	2385.865116	1561.350388	645.000000	0.650423	112.669048
YNL109W	galactose	glutamate	2523.507716	1561.283951	648.000000	0.689204	119.053824
YDL023C	galactose	glutamate	2661.670245	1560.420245	652.000000	0.668264	113.154329
YMR104C	galactose	glutamate	2798.467033	1561.320055	728.000000	0.565304	127.396970
YDL022W	galactose	glutamate	2938.048309	1560.576490	621.000000	0.627983	111.982756
YMR037C	galactose	glutamate	3077.847670	1559.379928	558.000000	0.660503	95.941125
YDL020C	galactose	glutamate	3210.000000	1568.000000	0.000000	0.000000	0.000000
YML115C	galactose	glutamate	3349.926450	1562.708628	707.000000	0.391160	97.254834
wild-type	galactose	glutamate	171.417832	1713.311189	572.000000	0.290595	89.254834
wild-type	galactose	glutamate	310.862613	1709.108108	444.000000	0.652233	84.083261
YMR137C	galactose	glutamate	448.521472	1709.481595	326.000000	0.645004	69.012193
YKL220C	galactose	glutamate	585.842566	1708.271137	343.000000	0.547619	69.355339
YMR135W-A	galactose	glutamate	725.707483	1708.428571	441.000000	0.726491	91.840620
YKL215C	galactose	glutamate	863.186528	1707.227979	386.000000	0.763031	85.254834
YMR048W	galactose	glutamate	1002.882857	1706.528571	350.000000	0.785488	77.597980
YKL204W	galactose	glutamate	1140.000000	1710.000000	0.000000	0.000000	0.000000
wild-type	galactose	glutamate	1277.985417	1704.877083	480.000000	0.693002	96.083261
wild-type	galactose	glutamate	1416.395652	1705.154348	460.000000	0.727881	99.840620
blank	galactose	glutamate	1554.000000	1710.000000	0.000000	0.000000	0.000000
YKL202W	galactose	glutamate	1693.787402	1703.889764	381.000000	0.722844	91.012193
YML076C	galactose	glutamate	1831.302457	1704.561437	529.000000	0.683962	111.497475
YJL213W	galactose	glutamate	1969.818898	1703.944882	508.000000	0.731496	99.597980
YML075C	galactose	glutamate	2109.042230	1703.866554	592.000000	0.689636	109.154329
YKL194C	galactose	glutamate	2244.000000	1710.000000	0.000000	0.000000	0.000000
YML047C	galactose	glutamate	2384.645588	1703.138235	680.000000	0.627519	119.982756
YKL139W	galactose	glutamate	2520.000000	1710.000000	0.000000	0.000000	0.000000
YML042W	galactose	glutamate	2661.455988	1703.608947	693.000000	0.581295	116.225397
YKL115C	galactose	glutamate	2800.393491	1702.065089	676.000000	0.641191	111.740115
YML041C	galactose	glutamate	2939.558140	1703.630814	344.000000	0.221246	69.112698
YKL096W-A	galactose	glutamate	3077.047091	1703.673130	361.000000	0.541868	75.355339
YML038C	galactose	glutamate	3215.467023	1703.126560	561.000000	0.503325	90.669048
YJL177W	galactose	glutamate	3348.000000	1710.000000	0.000000	0.000000	0.000000
YDL019C	galactose	glutamate	171.923944	1852.281690	355.000000	0.494482	70.183766
YML066C	galactose	glutamate	312.000000	1852.000000	0.000000	0.000000	0.000000
YDL018C	galactose	glutamate	448.538922	1850.670659	501.000000	0.687736	97.740115
YLR439W	galactose	glutamate	588.000000	1852.000000	0.000000	0.000000	0.000000
wild-type	galactose	glutamate	724.931567	1849.955850	453.000000	0.755053	98.669048
wild-type	galactose	glutamate	863.952164	1848.432802	439.000000	0.719112	90.669048
YDL013W	galactose	glutamate	1001.284375	1848.181250	320.000000	0.784358	75.012193
YLR390W-A	galactose	glutamate	1140.501134	1847.888889	441.000000	0.755244	93.840620
YDL012C	galactose	glutamate	1278.691057	1847.306911	492.000000	0.724944	105.254834
YLR110C	galactose	glutamate	1416.000000	1852.000000	0.000000	0.000000	0.000000
YDL011C	galactose	glutamate	1555.465546	1847.470588	595.000000	0.638487	125.639610
YKR102W	galactose	glutamate	1693.966605	1846.552876	539.000000	0.701835	113.154329
YDL010W	galactose	glutamate	1832.087248	1847.206376	596.000000	0.615565	128.468037
YKR096W	galactose	glutamate	1970.957565	1846.060886	542.000000	0.725511	113.396970
YDL009C	galactose	glutamate	2109.393728	1845.794425	574.000000	0.689612	110.669048
YKR095W	galactose	glutamate	2248.071918	1845.207192	584.000000	0.720511	127.639610
blank	galactose	glutamate	2382.000000	1852.000000	0.000000	0.000000	0.000000
YKR094C	galactose	glutamate	2524.269350	1846.151703	646.000000	0.659655	100.911688
YDL002C	galactose	glutamate	2662.331183	1843.597849	465.000000	0.714862	89.254834
YLR455W	galactose	glutamate	2799.948998	1844.326047	549.000000	0.658696	91.254834
YDL001W	galactose	glutamate	2936.366000	1845.816000	1000.000000	0.225294	119.396970
YJL128C	galactose	glutamate	3076.362602	1843.743089	615.000000	0.618598	100.911688
YBR172C	galactose	glutamate	3215.464348	1845.304348	575.000000	0.595281	93.840620
YJL105W	galactose	glutamate	3350.268542	1846.090793	782.000000	0.234291	101.497475
YML036W	galactose	glutamate	174.000000	1994.000000	0.000000	0.000000	0.000000
YJL175W	galactose	glutamate	312.878049	1993.003049	328.000000	0.633040	66.526912
YML027W	galactose	glutamate	449.604265	1992.007109	422.000000	0.716467	83.012193
YJL141C	galactose	glutamate	587.890496	1991.855372	484.000000	0.664785	96.083261
wild-type	galactose	glutamate	725.312661	1991.219638	387.000000	0.763833	93.254834
wild-type	galactose	glutamate	863.889764	1990.729659	381.000000	0.773560	86.083261
YML022W	galactose	glutamate	1003.282407	1990.599537	432.000000	0.754482	89.497475
YOL125W	galactose	glutamate	1142.863179	1990.790744	497.000000	0.754701	101.497475
YLR406C	galactose	glutamate	1280.539106	1989.902235	358.000000	0.773923	79.597980
YJL137C	galactose	glutamate	1419.265130	1989.616715	347.000000	0.744855	80.426407
YLR394W	galactose	glutamate	1556.337634	1988.010753	465.000000	0.734326	89.840620
YJL136C	galactose	glutamate	1692.000000	1994.000000	0.000000	0.000000	0.000000
YLR382C	galactose	glutamate	1830.000000	1994.000000	0.000000	0.000000	0.000000
YGR250C	galactose	glutamate	1971.937220	1989.736921	669.000000	0.654681	112.568542
YLR370C	galactose	glutamate	2109.703533	1989.001536	651.000000	0.714604	111.982756
YGR248W	galactose	glutamate	2248.326415	1988.300000	530.000000	0.746065	100.669048
YLR361C	galactose	glutamate	2385.881696	1987.640625	448.000000	0.721878	83.597980
YGR239C	galactose	glutamate	2524.036021	1986.821612	583.000000	0.735558	94.669048
YLR358C	galactose	glutamate	2658.000000	1994.000000	0.000000	0.000000	0.000000
YGR238C	galactose	glutamate	2800.686464	1986.904696	724.000000	0.616018	110.911688
YLR346C	galactose	glutamate	2938.643519	1987.111111	432.000000	0.623296	81.012193
YGR117C	galactose	glutamate	3075.564841	1987.126801	347.000000	0.521635	69.355339
YLR334C	galactose	glutamate	3215.039695	1987.319084	655.000000	0.652785	98.911688
YGR110W	galactose	glutamate	3350.389558	1987.855422	747.000000	0.283104	99.254834
YBR171W	galactose	glutamate	171.664087	2138.695046	646.000000	0.497172	96.083261
YJL094C	galactose	glutamate	312.476562	2135.519531	512.000000	0.687076	91.597980
YBR170C	galactose	glutamate	450.421384	2134.327044	477.000000	0.704359	85.254834
YJL078C	galactose	glutamate	588.000000	2136.000000	0.000000	0.000000	0.000000
YBR166C	galactose	glutamate	727.345494	2133.755365	466.000000	0.731769	91.840620
YJL070C	galactose	glutamate	866.525988	2133.590437	481.000000	0.757796	89.254834
YBR165W	galactose	glutamate	1004.263948	2132.590129	466.000000	0.686045	82.183766
YJL042W	galactose	glutamate	1143.829945	2133.295749	541.000000	0.735480	98.083261
YBR164C	galactose	glutamate	1278.000000	2136.000000	0.000000	0.000000	0.000000
YHR171W	galactose	glutamate	1419.779798	2132.357576	495.000000	0.731001	90.183766
YBR163W	galactose	glutamate	1558.285714	2132.212121	462.000000	0.660508	87.698485
YHR146W	galactose	glutamate	1696.782344	2133.569254	657.000000	0.732806	110.568542
YBR162W-A	galactose	glutamate	1833.890110	2132.298077	728.000000	0.708128	118.225397
YFR024C	galactose	glutamate	1972.786795	2131.951857	727.000000	0.667793	118.468037
YBR162C	galactose	glutamate	2109.963329	2131.196051	709.000000	0.669872	109.053824
YFR019W	galactose	glutamate	2248.737463	2130.203540	339.000000	0.331659	67.941125
wild-type	galactose	glutamate	2385.928049	2131.013415	820.000000	0.595113	113.396970
wild-type	galactose	glutamate	2524.068268	2130.131479	791.000000	0.632707	107.982756
YBR161W	galactose	glutamate	2662.911330	2129.503695	812.000000	0.614205	107.982756
YFL019C	galactose	glutamate	2798.937563	2130.522659	993.000000	0.494151	133.882251
YBR159W	galactose	glutamate	2934.000000	2136.000000	0.000000	0.000000	0.000000
YFL014W	galactose	glutamate	3076.098739	2128.567227	476.000000	0.395361	80.183766
YBR158W	galactose	glutamate	3215.427457	2128.945398	641.000000	0.567629	94.325902
YFL013W-A	galactose	glutamate	3348.000000	2136.000000	0.000000	0.000000	0.000000
YLR246W	galactose	glutamate	171.643349	2283.538991	872.000000	0.350588	107.740115
YGR106C	galactose	glutamate	309.505929	2279.126482	506.000000	0.577562	83.355339
YLR237W	galactose	glutamate	450.000000	2278.000000	0.000000	0.000000	0.000000
YGR093W	galactose	glutamate	587.040373	2277.484472	322.000000	0.645020	65.455844
YLR192C	galactose	glutamate	725.502849	2279.938746	702.000000	0.500914	98.669048
YGR092W	galactose	glutamate	863.077634	2278.658041	541.000000	0.469353	85.941125
YGR155W	galactose	glutamate	1001.373444	2280.858921	723.000000	0.323931	98.083261
YGR089W	galactose	glutamate	1139.908836	2280.359046	713.000000	0.191104	97.012193
YER037W	galactose	glutamate	1278.000000	2278.000000	0.000000	0.000000	0.000000
YGR086C	galactose	glutamate	1416.139535	2280.094391	731.000000	0.356934	97.840620
YER027C	galactose	glutamate	1554.302122	2278.785268	801.000000	0.402803	104.083261
YGR053C	galactose	glutamate	1694.488017	2274.281046	459.000000	0.495569	79.012193
YDR074W	galactose	glutamate	1830.480734	2275.390826	545.000000	0.538943	84.769553
YGR050C	galactose	glutamate	1969.317073	2277.504065	738.000000	0.425782	99.254834
YDR071C	galactose	glutamate	2107.715159	2276.872861	818.000000	0.359877	106.083261
YGR040W	galactose	glutamate	2245.408971	2276.267810	758.000000	0.314754	100.083261
wild-type	galactose	glutamate	2383.915612	2275.590717	711.000000	0.335166	98.083261
wild-type	galactose	glutamate	2521.937771	2275.172214	691.000000	0.399196	96.426407
YCL035C	galactose	glutamate	2660.525937	2273.005764	694.000000	0.171926	96.669048
YGR038W	galactose	glutamate	2799.315972	2271.979167	576.000000	0.135070	86.669048
YBR191W	galactose	glutamate	2938.263708	2269.569191	383.000000	0.602008	72.284271
YGR032W	galactose	glutamate	3072.000000	2278.000000	0.000000	0.000000	0.000000
YCR089W	galactose	glutamate	3212.127208	2272.247350	849.000000	0.273671	106.325902
YGR028W	galactose	glutamate	3352.509363	2269.235955	534.000000	0.633413	87.840620
