1	glucose	ammonium01	001	1	001	1	001	1	001	1
1	glucose	ammonium02	001	2	001	2	001	2	001	2
1	glucose	ammonium03	005	1	005	1	005	1	003	1
1	glucose	ammonium04	005	2	005	2	004	2	004	1
1	glucose	proline	002	1	002	2	002	2	005	1
1	glucose	glutamate	002	2	002	1	002	1	003	2
1	glucose	glutamine	003	1	003	2	004	1	004	2
1	glucose	arginine	003	2	003	1	003	2	002	2
1	glucose	urea	004	1	004	2	003	1	005	2
1	glucose	allantoin	004	2	004	1	005	2	002	1
1	galactose	ammonium	006	1	006	2	006	2	007	2
1	galactose	proline	006	2	007	1	006	1	009	1
1	galactose	glutamate	007	1	006	1	007	1	007	1
1	galactose	glutamine	007	2	008	1	009	1	006	2
1	galactose	arginine	009	1	008	2	007	2	008	2
1	galactose	urea	008	1	007	2	008	1	006	1
1	galactose	allantoin	008	2	009	1	008	2	008	1
2	glucose	ammonium01	010	1	011	1	011	1	012	2
2	glucose	ammonium02	010	2	011	2	011	2	011	1
2	glucose	ammonium03	014	1	010	1	010	2	014	2
2	glucose	ammonium04	014	2	010	2	010	1	014	1
2	glucose	proline	011	1	012	1	012	2	012	1
2	glucose	glutamate	011	2	012	2	013	1	010	2
2	glucose	glutamine	012	1	013	1	012	1	013	2
2	glucose	arginine	012	2	013	2	014	2	010	1
2	glucose	urea	013	1	014	2	013	2	011	2
2	glucose	allantoin	013	2	014	1	014	1	013	1
2	galactose	ammonium	015	1	016	1	015	2	016	1
2	galactose	proline	015	2	015	1	016	1	015	2
2	galactose	glutamate	016	1	015	2	016	2	015	1
2	galactose	glutamine	016	2	017	1	017	2	017	2
2	galactose	arginine	017	1	016	2	015	1	016	2
2	galactose	urea	017	2	018	1	017	1	018	1
2	galactose	allantoin	018	1	017	2	018	1	017	1
3	glucose	ammonium01	019	1	019	1	019	2	019	1
3	glucose	ammonium02	019	2	019	2	019	1	019	2
3	glucose	ammonium03	023	1	023	1	023	1	023	2
3	glucose	ammonium04	023	2	023	2	022	2	022	1
3	glucose	proline	020	1	020	1	020	2	020	1
3	glucose	glutamate	020	2	020	2	020	1	020	2
3	glucose	glutamine	021	1	021	2	021	2	021	1
3	glucose	arginine	021	2	021	1	022	1	022	2
3	glucose	urea	022	1	022	2	023	2	023	1
3	glucose	allantoin	022	2	022	1	021	1	021	2
3	galactose	ammonium	025	1	025	1	027	1	026	2
3	galactose	proline	025	2	024	2	024	1	024	2
3	galactose	glutamate	026	1	024	1	024	2	025	1
3	galactose	glutamine	026	2	026	1	026	2	027	1
3	galactose	arginine	027	1	027	1	025	2	026	1
3	galactose	urea	027	2	025	2	025	1	024	1
3	galactose	allantoin	028	1	026	2	026	1	025	2
4	glucose	ammonium01	029	1	032	2	032	2	032	1
4	glucose	ammonium02	029	2	032	1	032	1	031	2
4	glucose	ammonium03	033	1	028	1	028	2	029	1
4	glucose	ammonium04	033	2	028	2	028	1	029	2
4	glucose	proline	030	1	031	2	031	1	030	1
4	glucose	glutamate	030	2	031	1	031	2	032	2
4	glucose	glutamine	031	1	030	2	030	2	031	1
4	glucose	arginine	031	2	030	1	030	1	030	2
4	glucose	urea	032	1	029	1	029	1	028	2
4	glucose	allantoin	032	2	029	2	029	2	028	1
4	galactose	ammonium	034	1	034	1	034	2	033	1
4	galactose	proline	034	2	034	2	034	1	033	2
4	galactose	glutamate	035	1	033	1	033	1	034	2
4	galactose	glutamine	035	2	033	2	033	2	034	1
4	galactose	arginine	036	1	036	1	035	1	036	1
4	galactose	urea	036	2	035	2	035	2	035	2
4	galactose	allantoin	037	1	035	1	036	1	035	1
5	glucose	ammonium01	038	1	037	1	038	1	037	2
5	glucose	ammonium02	038	2	037	2	037	2	038	1
5	glucose	ammonium03	042	1	041	1	040	2	041	2
5	glucose	ammonium04	042	2	040	2	041	2	040	2
5	glucose	proline	039	1	038	2	039	1	040	1
5	glucose	glutamate	039	2	038	1	037	1	038	2
5	glucose	glutamine	040	1	040	1	039	2	039	2
5	glucose	arginine	040	2	039	2	040	1	039	1
5	glucose	urea	041	1	039	1	038	2	037	1
5	glucose	allantoin	041	2	041	2	041	1	041	1
5	galactose	ammonium	043	1	043	2	043	2	042	1
5	galactose	proline	043	2	043	1	043	1	042	2
5	galactose	glutamate	044	1	042	2	042	1	043	2
5	galactose	glutamine	044	2	042	1	042	2	043	1
5	galactose	arginine	045	1	045	1	044	1	045	1
5	galactose	urea	045	2	044	2	044	2	044	2
5	galactose	allantoin	046	1	044	1	045	1	044	1
6	glucose	ammonium01	047	1	048	2	047	1	047	2
6	glucose	ammonium02	047	2	048	1	049	1	050	1
6	glucose	ammonium03	051	1	051	1	051	1	051	1
6	glucose	ammonium04	051	2	050	2	051	2	050	2
6	glucose	proline	048	1	047	2	048	1	048	2
6	glucose	glutamate	048	2	047	1	047	2	047	1
6	glucose	glutamine	049	1	050	1	049	2	049	2
6	glucose	arginine	049	2	049	2	050	1	049	1
6	glucose	urea	050	1	051	2	050	2	051	2
6	glucose	allantoin	050	2	049	1	048	2	048	1
6	galactose	ammonium	052	1	053	2	053	1	053	2
6	galactose	proline	052	2	053	1	053	2	053	1
6	galactose	glutamate	053	1	052	2	052	2	052	1
6	galactose	glutamine	053	2	052	1	052	1	052	2
6	galactose	arginine	054	1	054	2	054	2	054	2
6	galactose	urea	054	2	055	1	054	1	055	1
6	galactose	allantoin	055	1	054	1	055	1	054	1
7	glucose	ammonium01	056	1	057	1	057	2	060	2
7	glucose	ammonium02	056	2	057	2	057	1	058	1
7	glucose	ammonium03	060	1	059	2	059	2	056	2
7	glucose	ammonium04	060	2	060	1	059	1	058	2
7	glucose	proline	057	1	056	1	056	2	059	2
7	glucose	glutamate	057	2	056	2	056	1	060	1
7	glucose	glutamine	058	1	058	2	060	1	056	1
7	glucose	arginine	058	2	059	1	058	2	059	1
7	glucose	urea	059	1	058	1	060	2	057	2
7	glucose	allantoin	059	2	060	2	058	1	057	1
7	galactose	ammonium	061	1	062	1	062	1	062	2
7	galactose	proline	061	2	062	2	061	2	061	1
7	galactose	glutamate	062	1	061	1	061	1	061	2
7	galactose	glutamine	062	2	061	2	063	1	064	1
7	galactose	arginine	063	1	064	1	063	2	063	2
7	galactose	urea	063	2	063	2	062	2	062	1
7	galactose	allantoin	064	1	063	1	064	1	063	1
8	glucose	ammonium01	065	1	069	2	068	1	067	1
8	glucose	ammonium02	065	2	069	1	068	2	069	2
8	glucose	ammonium03	069	1	065	2	066	2	066	2
8	glucose	ammonium04	069	2	065	1	066	1	066	1
8	glucose	proline	066	1	068	2	069	1	069	1
8	glucose	glutamate	066	2	068	1	069	2	068	2
8	glucose	glutamine	067	1	067	2	067	1	068	1
8	glucose	arginine	067	2	067	1	067	2	067	2
8	glucose	urea	068	1	066	2	065	1	065	2
8	glucose	allantoin	068	2	066	1	065	2	065	1
8	galactose	ammonium	071	1	073	1	072	1	073	1
8	galactose	proline	071	2	072	2	072	2	072	2
8	galactose	glutamate	072	1	072	1	073	1	072	1
8	galactose	glutamine	072	2	071	2	070	2	070	2
8	galactose	arginine	073	1	071	1	071	1	071	2
8	galactose	urea	073	2	070	2	071	2	071	1
8	galactose	allantoin	074	1	070	1	070	1	070	1
9	glucose	ammonium01	075	1	078	2	077	2	075	1
9	glucose	ammonium02	075	2	078	1	078	1	074	2
9	glucose	ammonium03	079	1	074	2	075	2	077	1
9	glucose	ammonium04	079	2	074	1	075	1	077	2
9	glucose	proline	076	1	077	2	078	2	074	1
9	glucose	glutamate	076	2	077	1	076	1	076	2
9	glucose	glutamine	077	1	076	2	076	2	076	1
9	glucose	arginine	077	2	076	1	077	1	075	2
9	glucose	urea	078	1	075	2	074	1	078	2
9	glucose	allantoin	078	2	075	1	074	2	078	1
9	galactose	ammonium	080	1	082	1	081	1	080	1
9	galactose	proline	080	2	081	2	081	2	079	2
9	galactose	glutamate	081	1	080	2	080	2	080	2
9	galactose	glutamine	081	2	081	1	082	1	079	1
9	galactose	arginine	082	1	080	1	080	1	081	1
9	galactose	urea	082	2	079	2	079	1	082	1
9	galactose	allantoin	083	1	079	1	079	2	081	2
10	glucose	ammonium01	084	1	087	2	087	1	087	1
10	glucose	ammonium02	084	2	087	1	087	2	086	2
10	glucose	ammonium03	088	1	083	2	083	1	083	2
10	glucose	ammonium04	088	2	083	1	083	2	083	1
10	glucose	proline	085	1	086	2	085	2	085	2
10	glucose	glutamate	085	2	086	1	086	1	085	1
10	glucose	glutamine	086	1	085	2	086	2	087	2
10	glucose	arginine	086	2	085	1	084	1	084	2
10	glucose	urea	087	1	084	2	084	2	084	1
10	glucose	allantoin	087	2	084	1	085	1	086	1
10	galactose	ammonium	089	1	091	1	090	1	091	1
10	galactose	proline	089	2	090	2	090	2	090	2
10	galactose	glutamate	090	1	090	1	091	1	090	1
10	galactose	glutamine	090	2	089	2	088	1	088	2
10	galactose	arginine	091	1	089	1	088	2	088	1
10	galactose	urea	091	2	088	2	089	1	089	2
10	galactose	allantoin	092	1	088	1	089	2	089	1
11	glucose	ammonium01	093	1	097	2	097	1	093	2
11	glucose	ammonium02	093	2	097	1	096	2	094	1
11	glucose	ammonium03	097	1	093	2	093	1	097	2
11	glucose	ammonium04	097	2	093	1	093	2	097	1
11	glucose	proline	094	1	096	2	097	2	093	1
11	glucose	glutamate	094	2	096	1	095	1	095	1
11	glucose	glutamine	095	1	095	2	095	2	095	2
11	glucose	arginine	095	2	095	1	096	1	094	2
11	glucose	urea	096	1	094	2	094	2	096	1
11	glucose	allantoin	096	2	094	1	094	1	096	2
11	galactose	ammonium	098	1	101	1	100	1	099	1
11	galactose	proline	098	2	100	2	100	2	098	2
11	galactose	glutamate	099	1	100	1	101	1	098	1
11	galactose	glutamine	099	2	099	2	099	1	100	1
11	galactose	arginine	100	1	099	1	099	2	099	2
11	galactose	urea	100	2	098	2	098	1	101	1
11	galactose	allantoin	101	1	098	1	098	2	100	2
12	glucose	ammonium01	102	1	106	2	105	2	105	2
12	glucose	ammonium02	102	2	106	1	106	1	105	1
12	glucose	ammonium03	106	1	102	2	103	2	106	1
12	glucose	ammonium04	106	2	102	1	102	1	106	2
12	glucose	proline	103	1	105	2	106	2	104	2
12	glucose	glutamate	103	2	105	1	104	1	104	1
12	glucose	glutamine	104	1	104	2	104	2	103	2
12	glucose	arginine	104	2	104	1	105	1	102	1
12	glucose	urea	105	1	103	2	102	2	103	1
12	glucose	allantoin	105	2	103	1	103	1	102	2
12	galactose	ammonium	107	1	110	1	109	1	109	1
12	galactose	proline	107	2	109	2	109	2	108	2
12	galactose	glutamate	108	2	109	1	107	1	108	1
12	galactose	glutamine	108	1	108	2	110	1	107	2
12	galactose	arginine	109	1	107	2	108	2	110	1
12	galactose	urea	109	2	108	1	107	2	107	1
12	galactose	allantoin	110	1	107	1	108	1	109	2
13	glucose	ammonium01	111	1	115	2	114	2	115	1
13	glucose	ammonium02	111	2	115	1	115	1	114	2
13	glucose	ammonium03	115	1	111	1	111	2	111	2
13	glucose	ammonium04	115	2	111	2	111	1	112	1
13	glucose	proline	114	1	112	1	112	2	113	2
13	glucose	glutamate	112	1	114	2	115	2	114	1
13	glucose	glutamine	112	2	114	1	113	1	113	1
13	glucose	arginine	113	1	113	2	113	2	112	2
13	glucose	urea	113	2	113	1	114	1	115	2
13	glucose	allantoin	114	2	112	2	112	1	111	1
13	galactose	ammonium	117	1	118	2	118	2	118	2
13	galactose	proline	117	2	119	1	118	1	119	1
13	galactose	glutamate	118	1	117	2	117	1	117	2
13	galactose	glutamine	118	2	118	1	119	1	118	1
13	galactose	arginine	119	1	116	2	116	1	116	2
13	galactose	urea	119	2	117	1	117	2	117	1
13	galactose	allantoin	120	1	116	1	116	2	116	1
14	glucose	ammonium01	121	1	130	1	123	1	124	1
14	glucose	ammonium02	121	2	129	2	121	2	121	2
14	glucose	ammonium03	125	1	132	2	120	1	120	2
14	glucose	ammonium04	125	2	133	1	124	1	123	1
14	glucose	proline	122	1	132	1	120	2	120	1
14	glucose	glutamate	122	2	129	1	121	1	122	1
14	glucose	glutamine	123	1	131	1	122	1	121	1
14	glucose	arginine	123	2	131	2	124	2	122	2
14	glucose	urea	124	1	133	2	123	2	123	2
14	glucose	allantoin	124	2	130	2	122	2	124	2
14	galactose	ammonium	126	1	135	2	126	1	127	1
14	galactose	proline	126	2	135	1	126	2	126	2
14	galactose	glutamate	128	1	137	1	127	1	125	2
14	galactose	glutamine	128	2	136	2	127	2	128	1
14	galactose	arginine	127	1	134	2	125	2	125	1
14	galactose	urea	127	2	134	1	125	1	126	1
14	galactose	allantoin	129	1	136	1	128	1	127	2
15	glucose	ammonium01	130	1	124	2	132	2	133	2
15	glucose	ammonium02	130	2	124	1	133	1	133	1
15	glucose	ammonium03	134	1	120	1	129	1	129	2
15	glucose	ammonium04	134	2	120	2	129	2	129	1
15	glucose	proline	131	1	123	1	131	1	132	1
15	glucose	glutamate	131	2	123	2	133	2	132	2
15	glucose	glutamine	132	1	122	1	132	1	131	1
15	glucose	arginine	132	2	122	2	131	2	131	2
15	glucose	urea	133	1	121	2	130	1	130	2
15	glucose	allantoin	133	2	121	1	130	2	130	1
15	galactose	ammonium	135	1	127	2	136	2	136	2
15	galactose	proline	135	2	128	1	136	1	137	1
15	galactose	glutamate	136	1	126	2	135	2	135	1
15	galactose	glutamine	136	2	127	1	137	1	136	1
15	galactose	arginine	137	1	125	2	134	1	134	2
15	galactose	urea	137	2	126	1	135	1	135	2
15	galactose	allantoin	138	1	125	1	134	2	134	1
