1	A	1	blank
11	C	10	YBR268W
11	C	11	YDR049W
11	C	12	wild-type
11	D	1	YDR050C
11	D	2	wild-type
11	D	3	YDR051C
11	D	4	YDR055W
11	D	5	wild-type
11	D	6	YDR056C
11	D	7	YDR057W
11	D	8	YDR059C
11	D	9	YDR061W
11	D	10	YDR063W
11	D	11	YDR065W
11	D	12	YDR066C
11	E	1	wild-type
11	E	2	YDR067C
11	E	3	YDR068W
11	E	4	YDR069C
11	E	5	YDR070C
11	E	6	YDR072C
11	E	7	YDR073W
11	E	8	YDR075W
11	E	9	YDR076W
11	E	10	YDR077W
11	E	11	YDR078C
11	E	12	YDR079W
11	F	1	YDR080W
11	F	2	YDR083W
11	F	3	wild-type
11	F	4	YDR084C
11	F	5	YDR085C
11	F	6	YDR089W
11	F	7	wild-type
11	F	8	YDR093W
11	F	9	YDR094W
11	F	10	YDR095C
11	F	11	YDR096W
11	F	12	YDR097C
11	G	1	YDR098C
11	G	2	YDR099W
11	G	3	YDR100W
11	G	4	YDR101C
11	G	5	YDR102C
11	G	6	YDR104C
11	G	7	YDR105C
11	G	8	YDR107C
11	G	9	YDR108W
11	G	10	YDR109C
11	G	11	wild-type
11	G	12	YDR110W
11	H	1	YDR111C
11	H	2	blank
11	H	3	YDR112W
11	H	4	YDR115W
11	H	5	YDR116C
11	H	6	wild-type
11	H	7	YDR117C
11	H	8	YDR119W
11	H	9	wild-type
11	H	10	YDR120C
11	H	11	YDR121W
11	H	12	YDR122W
12	A	1	YDR124W
12	A	2	YDR125C
12	A	3	YDR126W
12	A	4	wild-type
12	A	5	YDR128W
12	A	6	YDR129C
12	A	7	YDR130C
12	A	8	YDR131C
12	A	9	YDR132C
12	A	10	YDR133C
12	A	11	YDR134C
12	A	12	blank
12	B	1	YDR135C
12	B	2	YDR136C
12	B	3	YDR137W
12	B	4	YPR021C
12	B	5	YDR139C
12	B	6	YDR140W
12	B	7	YDR142C
12	B	8	YDR143C
12	B	9	YDR144C
12	B	10	wild-type
12	B	11	YDR146C
12	B	12	YDR338C
12	C	1	YDR340W
12	C	2	YDR344C
12	C	3	YDR345C
12	C	4	YDR346C
12	C	5	YDR347W
12	C	6	YDR348C
12	C	7	YDR349C
12	C	8	wild-type
12	C	9	YDR350C
12	C	10	YDR351W
12	C	11	YDR352W
12	C	12	wild-type
12	D	1	YDR357C
12	D	2	wild-type
12	D	3	YDR358W
12	D	4	YDR359C
12	D	5	wild-type
12	D	6	YDR360W
12	D	7	YDR368W
12	D	8	YDR369C
12	D	9	YDR370C
12	D	10	YDR371W
12	D	11	YDR372C
12	D	12	YDR374C
12	E	1	wild-type
12	E	2	YDR375C
12	E	3	YDR377W
12	E	4	YDR378C
12	E	5	YDR379W
12	E	6	YDR380W
12	E	7	YDR382W
12	E	8	YDR383C
12	E	9	YDR384C
12	E	10	YDR385W
12	E	11	YDR386W
12	E	12	YDR387C
12	F	1	YDR388W
12	F	2	YDR389W
12	F	3	wild-type
12	F	4	YDR391C
12	F	5	YDR392W
12	F	6	YDR393W
12	F	7	wild-type
12	F	8	YDR395W
12	F	9	YDR399W
12	F	10	YDR400W
12	F	11	YDR401W
12	F	12	YDR402C
12	G	1	YDR403W
12	G	2	YDR405W
12	G	3	YDR406W
12	G	4	YDR409W
12	G	5	YDR411C
12	G	6	YDR414C
12	G	7	YDR415C
12	G	8	YDR418W
12	G	9	YDR419W
12	G	10	YDR420W
12	G	11	wild-type
12	G	12	YDR421W
12	H	1	YDR422C
12	H	2	blank
12	H	3	YDR423C
12	H	4	YDR425W
12	H	5	YDR426C
12	H	6	wild-type
12	H	7	YDR428C
12	H	8	YDR430C
12	H	9	wild-type
12	H	10	YDR431W
12	H	11	YDR435C
12	H	12	YDR436W
13	A	1	YEL001C
13	A	2	YEL003W
13	A	3	YEL005C
13	A	4	wild-type
13	A	5	YEL006W
13	A	6	YEL007W
13	A	7	YEL008W
13	A	8	YEL010W
13	A	9	YEL013W
13	A	10	YEL014C
13	A	11	YEL015W
13	A	12	YEL016C
13	B	1	blank
13	B	2	YEL017C-A
13	B	3	YEL017W
13	B	4	YPR083W
13	B	5	YEL020C
13	B	6	YEL025C
13	B	7	YEL028W
13	B	8	YEL030W
13	B	9	YEL031W
13	B	10	wild-type
13	B	11	YEL033W
13	B	12	YPR091C
13	C	1	YEL038W
13	C	2	YEL039C
13	C	3	YEL040W
13	C	4	YEL042W
13	C	5	YEL043W
13	C	6	YEL045C
13	C	7	YEL046C
13	C	8	wild-type
13	C	9	YEL047C
13	C	10	YEL048C
13	C	11	YEL049W
13	C	12	wild-type
13	D	1	YEL052W
13	D	2	wild-type
13	D	3	YEL053C
13	D	4	YEL054C
13	D	5	wild-type
13	D	6	YEL056W
13	D	7	YEL057C
13	D	8	YEL059W
13	D	9	YEL060C
13	D	10	YEL062W
13	D	11	YEL063C
13	D	12	YEL064C
13	E	1	wild-type
13	E	2	YEL065W
13	E	3	YEL066W
13	E	4	YEL067C
13	E	5	YEL068C
13	E	6	YEL071W
13	E	7	YER001W
13	E	8	YER002W
13	E	9	YER004W
13	E	10	YER005W
13	E	11	YER007C-A
13	E	12	YER010C
13	F	1	YER011W
13	F	2	YPR011C
13	F	3	wild-type
13	F	4	YER019W
13	F	5	YER019C-A
13	F	6	YER020W
13	F	7	wild-type
13	F	8	YER024W
13	F	9	YER030W
13	F	10	YER032W
13	F	11	YER033C
13	F	12	YER034W
13	G	1	YER035W
13	G	2	YER038W-A
13	G	3	YER039C
13	G	4	YER040W
13	G	5	YER041W
13	G	6	YER042W
13	G	7	YER044C-A
13	G	8	YER045C
13	G	9	YER046W-A
13	G	10	YER047C
13	G	11	wild-type
13	G	12	YER048C
13	H	1	YER049W
13	H	2	blank
13	H	3	YER050C
13	H	4	YER051W
13	H	5	YER053C
13	H	6	wild-type
13	H	7	YER054C
13	H	8	YER056C
13	H	9	wild-type
13	H	10	YER056C-A
13	H	11	YER057C
13	H	12	YER058W
14	A	1	YER059W
14	A	2	YER060W
14	A	3	YER060W-A
14	A	4	wild-type
14	A	5	YER061C
14	A	6	YER062C
14	A	7	YER065C
14	A	8	YER066C-A
14	A	9	YER067W
14	A	10	YER067C-A
14	A	11	YPR118W
14	A	12	YER071C
14	B	1	YER072W
14	B	2	blank
14	B	3	YER073W
14	B	4	YER074W
14	B	5	YER075C
14	B	6	YER079W
14	B	7	YER080W
14	B	8	YER081W
14	B	9	YER083C
14	B	10	wild-type
14	B	11	YER084W
14	B	12	YER085C
14	C	1	YER086W
14	C	2	YER087C-A
14	C	3	YGR123C
14	C	4	YGR124W
14	C	5	YGR125W
14	C	6	YGR126W
14	C	7	YGR127W
14	C	8	wild-type
14	C	9	YGR129W
14	C	10	YGR130C
14	C	11	YGR131W
14	C	12	wild-type
14	D	1	YGR132C
14	D	2	wild-type
14	D	3	YGR133W
14	D	4	YGR135W
14	D	5	wild-type
14	D	6	YGR136W
14	D	7	YGR137W
14	D	8	YGR138C
14	D	9	YGR139W
14	D	10	YGR141W
14	D	11	YGR142W
14	D	12	YGR143W
14	E	1	wild-type
14	E	2	YGR144W
14	E	3	YGR146C
14	E	4	YGR148C
14	E	5	YGR149W
14	E	6	YGR150C
14	E	7	YGR151C
14	E	8	YGR152C
14	E	9	YGR153W
14	E	10	YGR154C
14	E	11	YGR157W
14	E	12	YGR159C
14	F	1	YGR160W
14	F	2	YGR161C
14	F	3	wild-type
14	F	4	YGR163W
14	F	5	YGR164W
14	F	6	YGR165W
14	F	7	wild-type
14	F	8	YGR166W
14	F	9	YOL153C
14	F	10	YGR168C
14	F	11	YGR169C
14	F	12	YGR170W
14	G	1	YGR173W
14	G	2	YGR174C
14	G	3	YGR176W
14	G	4	YGR177C
14	G	5	YGR178C
14	G	6	YGR181W
14	G	7	YGR182C
14	G	8	YGR183C
14	G	9	YGR184C
14	G	10	YGR187C
14	G	11	wild-type
14	G	12	YGR189C
14	H	1	YGR192C
14	H	2	blank
14	H	3	YGR193C
14	H	4	YGR194C
14	H	5	YGR196C
14	H	6	wild-type
14	H	7	YGR197C
14	H	8	YGR199W
14	H	9	wild-type
14	H	10	YGR200C
14	H	11	YGR202C
14	H	12	YGR203W
15	A	1	YGR205W
15	A	2	YGR206W
15	A	3	YGR207C
15	A	4	wild-type
15	A	5	YGR208W
15	A	6	YGR209C
15	A	7	YGR212W
15	A	8	YGR213C
15	A	9	YGR214W
15	A	10	YGR215W
15	A	11	YGR217W
15	A	12	YHL047C
15	B	1	YHL046C
15	B	2	YHL045W
15	B	3	blank
15	B	4	YHL044W
15	B	5	YHL043W
15	B	6	YHL042W
15	B	7	YHL041W
15	B	8	YHL040C
15	B	9	YHL038C
15	B	10	wild-type
15	B	11	YHL037C
15	B	12	YHL036W
15	C	1	YHL035C
15	C	2	YHL034C
15	C	3	YHL033C
15	C	4	YHL032C
15	C	5	YHL031C
15	C	6	YHL030W
15	C	7	YHL029C
15	C	8	wild-type
15	C	9	YHL028W
15	C	10	YHL027W
15	C	11	YHL026C
15	C	12	wild-type
15	D	1	YHL023C
15	D	2	wild-type
15	D	3	YHL022C
15	D	4	YHL021C
15	D	5	wild-type
15	D	6	YHL020C
15	D	7	YHL019C
15	D	8	YHL017W
15	D	9	YHL016C
15	D	10	YHL014C
15	D	11	YHL013C
15	D	12	YHL012W
15	E	1	wild-type
15	E	2	YHL010C
15	E	3	YHL009C
15	E	4	YHL008C
15	E	5	YHL006C
15	E	6	YHL005C
15	E	7	YHL003C
15	E	8	YHR001W-A
15	E	9	YHR011W
15	E	10	YHR012W
15	E	11	YHR014W
15	E	12	YHR015W
15	F	1	YHR022C
15	F	2	YHR029C
15	F	3	wild-type
15	F	4	YHR030C
15	F	5	YHR031C
15	F	6	YHR034C
15	F	7	wild-type
15	F	8	YHR035W
15	F	9	blank
15	F	10	YHR038W
15	F	11	YHR039C
15	F	12	YHR043C
15	G	1	YHR044C
15	G	2	YHR046C
15	G	3	YHR047C
15	G	4	YHR048W
15	G	5	YHR049W
15	G	6	YHR049C-A
15	G	7	YHR050W
15	G	8	blank
15	G	9	YHR061C
15	G	10	YHR066W
15	G	11	wild-type
15	G	12	YHR073W
15	H	1	YHR075C
15	H	2	blank
15	H	3	YHR076W
15	H	4	YHR077C
15	H	5	YHR078W
15	H	6	wild-type
15	H	7	YHR079C
15	H	8	YHR080C
15	H	9	wild-type
15	H	10	blank
15	H	11	YHR082C
15	H	12	YHR086W
16	A	1	YHR087W
16	A	2	YHR092C
16	A	3	YHR093W
16	A	4	wild-type
16	A	5	YHR094C
16	A	6	YHR095W
16	A	7	YHR096C
16	A	8	YHR097C
16	A	9	YHR100C
16	A	10	YHR103W
16	A	11	YHR104W
16	A	12	YHR105W
16	B	1	YHR106W
16	B	2	YHR108W
16	B	3	YHR109W
16	B	4	blank
16	B	5	YHR110W
16	B	6	YHR111W
16	B	7	YHR112C
16	B	8	YHR113W
16	B	9	YHR114W
16	B	10	wild-type
16	B	11	YHR115C
16	B	12	YHR116W
16	C	1	YHR117W
16	C	2	YHR120W
16	C	3	YHR121W
16	C	4	YHR123W
16	C	5	YHR124W
16	C	6	YHR125W
16	C	7	YHR126C
16	C	8	wild-type
16	C	9	YHR129C
16	C	10	YHR130C
16	C	11	YHR132C
16	C	12	wild-type
16	D	1	YHR133C
16	D	2	wild-type
16	D	3	YHR134W
16	D	4	YHR135C
16	D	5	wild-type
16	D	6	YHR136C
16	D	7	YHR137W
16	D	8	YHR138C
16	D	9	YHR139C
16	D	10	YHR139C-A
16	D	11	YHR142W
16	D	12	YHR143W
16	E	1	wild-type
16	E	2	blank
16	E	3	YHR150W
16	E	4	YHR151C
16	E	5	YHR152W
16	E	6	YHR153C
16	E	7	YHR154W
16	E	8	YHR155W
16	E	9	YHR156C
16	E	10	YHR157W
16	E	11	YHR158C
16	E	12	YHR159W
16	F	1	YHR160C
16	F	2	YHR161C
16	F	3	wild-type
16	F	4	YHR163W
16	F	5	YHR167W
16	F	6	YHR176W
16	F	7	wild-type
16	F	8	YHR178W
16	F	9	YHR179W
16	F	10	YHR182W
16	F	11	blank
16	F	12	YHR184W
16	G	1	YHR189W
16	G	2	YHR195W
16	G	3	YHR198C
16	G	4	YHR199C
16	G	5	YHR200W
16	G	6	YHR202W
16	G	7	YHR203C
16	G	8	YHR204W
16	G	9	YHR207C
16	G	10	YHR209W
16	G	11	wild-type
16	G	12	YHR210C
16	H	1	YMR118C
16	H	2	blank
16	H	3	YCL009C
16	H	4	YCL010C
16	H	5	YCL011C
16	H	6	wild-type
16	H	7	YCL012W
16	H	8	YCL013W
16	H	9	wild-type
16	H	10	YCL023C
16	H	11	YCL025C
16	H	12	YCL027W
17	A	1	YCL028W
17	A	2	YCL029C
17	A	3	YCL033C
17	A	4	wild-type
17	A	5	YCL034W
17	A	6	YCL036W
17	A	7	YCL037C
17	A	8	YCL039W
17	A	9	YCL040W
17	A	10	YCL042W
17	A	11	blank
17	A	12	blank
17	B	1	YCL046W
17	B	2	YCL047C
17	B	3	YCL048W
17	B	4	YCL049C
17	B	5	blank
17	B	6	YCL050C
17	B	7	YCL051W
17	B	8	YCL055W
17	B	9	YCL056C
17	B	10	wild-type
17	B	11	YCL057W
17	B	12	YCL060C
17	C	1	YCL062W
17	C	2	YCL063W
17	C	3	YCL064C
17	C	4	YCL069W
17	C	5	YCR001W
17	C	6	YCR003W
17	C	7	YCR004C
17	C	8	wild-type
17	C	9	YCR005C
17	C	10	YCR006C
17	C	11	YCR007C
17	C	12	wild-type
17	D	1	YCR008W
17	D	2	wild-type
17	D	3	YCR009C
17	D	4	YCR010C
17	D	5	wild-type
17	D	6	YCR011C
17	D	7	YCR014C
17	D	8	YCR015C
17	D	9	YCR016W
17	D	10	YCR017C
17	D	11	YCR019W
17	D	12	YCR020C
17	E	1	wild-type
17	E	2	YCR020C-A
17	E	3	YCR021C
17	E	4	YCR022C
17	E	5	YCR023C
17	E	6	YLR451W
17	E	7	YLR126C
17	E	8	YLR128W
17	E	9	YLR130C
17	E	10	YLR131C
17	E	11	YLR133W
17	E	12	YLR134W
17	F	1	YLR135W
17	F	2	YLR136C
17	F	3	wild-type
17	F	4	YLR137W
17	F	5	YLR138W
17	F	6	YLR139C
17	F	7	wild-type
17	F	8	YLR142W
17	F	9	YLR143W
17	F	10	YLR144C
17	F	11	YMR074C
17	F	12	YLR149C
17	G	1	YLR152C
17	G	2	YLR154C
17	G	3	YLR164W
17	G	4	YLR165C
17	G	5	YLR168C
17	G	6	YLR169W
17	G	7	YLR170C
17	G	8	YLR171W
17	G	9	YLR173W
17	G	10	YLR174W
17	G	11	wild-type
17	G	12	YLR176C
17	H	1	YLR177W
17	H	2	blank
17	H	3	YLR178C
17	H	4	YLR179C
17	H	5	YLR180W
17	H	6	wild-type
17	H	7	YLR181C
17	H	8	YLR183C
17	H	9	wild-type
17	H	10	YLR184W
17	H	11	YLR185W
17	H	12	YLR187W
18	A	1	YLR188W
18	A	2	YLR189C
18	A	3	YLR190W
18	A	4	wild-type
18	A	5	YLR193C
18	A	6	YLR199C
18	A	7	YLR200W
18	A	8	YLR201C
18	A	9	YLR202C
18	A	10	YLR203C
18	A	11	YLR204W
18	A	12	YLR205C
18	B	1	YLR206W
18	B	2	YLR207W
18	B	3	YLR209C
18	B	4	YLR210W
18	B	5	YLR213C
18	B	6	blank
18	B	7	YLR214W
18	B	8	YLR216C
18	B	9	YLR217W
18	B	10	wild-type
18	B	11	YLR218C
18	B	12	YLR219W
18	C	1	YLR220W
18	C	2	YLR221C
18	C	3	YLR224W
18	C	4	YLR225C
18	C	5	YLR227C
18	C	6	YKL001C
18	C	7	YKL003C
18	C	8	wild-type
18	C	9	YKL006W
18	C	10	YKL007W
18	C	11	YKL008C
18	C	12	wild-type
18	D	1	YKL009W
18	D	2	wild-type
18	D	3	YKL010C
18	D	4	YKL011C
18	D	5	wild-type
18	D	6	YKL015W
18	D	7	YKL016C
18	D	8	YKL017C
18	D	9	YKL020C
18	D	10	YKL023W
18	D	11	YKL025C
18	D	12	YKL026C
18	E	1	wild-type
18	E	2	YKL027W
18	E	3	YKL029C
18	E	4	YKL031W
18	E	5	YKL032C
18	E	6	YKL034W
18	E	7	YKL037W
18	E	8	YKL038W
18	E	9	YKL039W
18	E	10	YKL040C
18	E	11	YKL041W
18	E	12	YKL043W
18	F	1	YKL044W
18	F	2	YKL046C
18	F	3	wild-type
18	F	4	YKL047W
18	F	5	YKL048C
18	F	6	YKL050C
18	F	7	wild-type
18	F	8	YKL051W
18	F	9	YKL053W
18	F	10	YKL055C
18	F	11	YKL056C
18	F	12	YKL057C
18	G	1	YKL061W
18	G	2	YKL062W
18	G	3	YKL063C
18	G	4	YKL064W
18	G	5	YKL066W
18	G	6	YKL067W
18	G	7	YKL068W
18	G	8	YKL069W
18	G	9	YKL070W
18	G	10	YKL071W
18	G	11	wild-type
18	G	12	YKL072W
18	H	1	YKL073W
18	H	2	blank
18	H	3	YKL074C
18	H	4	YKL075C
18	H	5	YKL076C
18	H	6	wild-type
18	H	7	YKL077W
18	H	8	YKL079W
18	H	9	wild-type
18	H	10	YKL081W
18	H	11	YKL084W
18	H	12	YKL085W
19	A	1	YKL086W
19	A	2	YKL087C
19	A	3	YKL090W
19	A	4	wild-type
19	A	5	YKL091C
19	A	6	YKL092C
19	A	7	YKL093W
19	A	8	YKL094W
19	A	9	YKL096W
19	A	10	YKL097C
19	A	11	YKL098W
19	A	12	YKL100C
19	B	1	YKL101W
19	B	2	YKL102C
19	B	3	YKL103C
19	B	4	YKL105C
19	B	5	YKL106W
19	B	6	YKL107W
19	B	7	blank
19	B	8	YKL109W
19	B	9	YKL110C
19	B	10	wild-type
19	B	11	YKL113C
19	B	12	YKL114C
19	C	1	YKL116C
19	C	2	YKL117W
19	C	3	YKL119C
19	C	4	YKL120W
19	C	5	YKL121W
19	C	6	YKL123W
19	C	7	YKL124W
19	C	8	wild-type
19	C	9	YKL126W
19	C	10	YKL127W
19	C	11	YKL128C
19	C	12	wild-type
19	D	1	YKL129C
19	D	2	wild-type
19	D	3	YKL130C
19	D	4	YKL131W
19	D	5	wild-type
19	D	6	YKL132C
19	D	7	YKL133C
19	D	8	YKL134C
19	D	9	YKL136W
19	D	10	YKL138C
19	D	11	YKL140W
19	D	12	YKL142W
19	E	1	wild-type
19	E	2	YKL143W
19	E	3	YKL146W
19	E	4	YKL147C
19	E	5	YKL148C
19	E	6	YKL149C
19	E	7	YKL150W
19	E	8	YKL151C
19	E	9	YPR151C
19	E	10	YKL156W
19	E	11	YKL158W
19	E	12	YKL159C
19	F	1	YKL160W
19	F	2	YKL161C
19	F	3	wild-type
19	F	4	YKL162C
19	F	5	YKL163W
19	F	6	YKL164C
19	F	7	wild-type
19	F	8	YKL166C
19	F	9	YKL167C
19	F	10	YKL168C
19	F	11	YKL169C
19	F	12	YKL170W
19	G	1	YKL171W
19	G	2	YKL174C
19	G	3	YKL175W
19	G	4	YKL176C
19	G	5	YKL177W
19	G	6	YKL178C
19	G	7	YKL179C
19	G	8	YKL183W
19	G	9	YKL184W
19	G	10	YKL185W
19	G	11	wild-type
19	G	12	YKL187C
19	H	1	YKL188C
19	H	2	blank
19	H	3	YKL190W
19	H	4	YGR027C
19	H	5	YGR031W
19	H	6	wild-type
19	H	7	YGR033C
19	H	8	YGR034W
19	H	9	wild-type
19	H	10	YGR035C
19	H	11	YGR036C
19	H	12	YGR039W
20	A	1	YGR041W
20	A	2	YGR042W
20	A	3	YGR043C
20	A	4	wild-type
20	A	5	YGR044C
20	A	6	YGR045C
20	A	7	YGR049W
20	A	8	YGR051C
20	A	9	YGR052W
20	A	10	YGR054W
20	A	11	YGR055W
20	A	12	YGR058W
20	B	1	YGR059W
20	B	2	YGR066C
20	B	3	YGR067C
20	B	4	YGR068C
20	B	5	YGR069W
20	B	6	YGR070W
20	B	7	YGR071C
20	B	8	blank
20	B	9	YGR072W
20	B	10	wild-type
20	B	11	YGR076C
20	B	12	YGR077C
20	C	1	YGR078C
20	C	2	YGR079W
20	C	3	YGR080W
20	C	4	YGR081C
20	C	5	YGR084C
20	C	6	YGR085C
20	C	7	YGR087C
20	C	8	wild-type
20	C	9	YGR088W
20	C	10	YGR096W
20	C	11	YGR097W
20	C	12	wild-type
20	D	1	YGR100W
20	D	2	wild-type
20	D	3	YGR102C
20	D	4	YGR107W
20	D	5	wild-type
20	D	6	YGR108W
20	D	7	YGR109C
20	D	8	YGR111W
20	D	9	YGR112W
20	D	10	YGR118W
20	D	11	YGR121C
20	D	12	YGR122W
20	E	1	wild-type
20	E	2	YOR097C
20	E	3	YOR099W
20	E	4	YOR100C
20	E	5	YOR101W
20	E	6	YOR104W
20	E	7	YOR105W
20	E	8	YOR106W
20	E	9	YOR107W
20	E	10	YOR108W
20	E	11	YOR109W
20	E	12	YOR111W
20	F	1	YOR112W
20	F	2	YOR113W
20	F	3	wild-type
20	F	4	YOR114W
20	F	5	YOR115C
20	F	6	YOR118W
20	F	7	wild-type
20	F	8	YOR120W
20	F	9	YOR121C
20	F	10	YOR123C
20	F	11	YOR124C
20	F	12	YOR125C
20	G	1	YOR126C
20	G	2	YOR127W
20	G	3	YOR129C
20	G	4	YOR131C
20	G	5	YOR133W
20	G	6	YOR134W
20	G	7	YOR135C
20	G	8	YOR136W
20	G	9	YOR137C
20	G	10	YOR139C
20	G	11	wild-type
20	G	12	YOR140W
20	H	1	YOR144C
20	H	2	blank
20	H	3	YOR152C
20	H	4	YOR153W
20	H	5	YOR154W
20	H	6	wild-type
20	H	7	YOR155C
20	H	8	YOR156C
20	H	9	wild-type
20	H	10	YOR161C
20	H	11	YOR163W
20	H	12	YOR164C
21	A	1	YOR165W
21	A	2	YOR166C
21	A	3	YOR167C
21	A	4	wild-type
21	A	5	YOR170W
21	A	6	YOR171C
21	A	7	YOR172W
21	A	8	YOR173W
21	A	9	YOR177C
21	A	10	YOR184W
