1	A	1	blank
21	A	11	YOR185C
21	A	12	YOR186W
21	B	1	blank
21	B	2	YOR188W
21	B	3	YOR189W
21	B	4	YOR190W
21	B	5	YOR191W
21	B	6	YOR192C
21	B	7	YOR193W
21	B	8	YOR195W
21	B	9	blank
21	B	10	wild-type
21	B	11	YOR196C
21	B	12	YOR197W
21	C	1	YOR199W
21	C	2	blank
21	C	3	YOR202W
21	C	4	YOR205C
21	C	5	YOR208W
21	C	6	YOR209C
21	C	7	YOR211C
21	C	8	wild-type
21	C	9	YOR213C
21	C	10	YOR214C
21	C	11	YOR215C
21	C	12	wild-type
21	D	1	YOR216C
21	D	2	wild-type
21	D	3	YOR219C
21	D	4	YOR220W
21	D	5	wild-type
21	D	6	YOR221C
21	D	7	YOR222W
21	D	8	YOR223W
21	D	9	YOR225W
21	D	10	YOR227W
21	D	11	YOR228C
21	D	12	YOR229W
21	E	1	wild-type
21	E	2	YOR230W
21	E	3	YOR231W
21	E	4	YOR233W
21	E	5	YOR234C
21	E	6	YOR235W
21	E	7	YOR237W
21	E	8	YOR238W
21	E	9	YOR240W
21	E	10	YOR243C
21	E	11	YOR245C
21	E	12	YOR246C
21	F	1	YOR247W
21	F	2	YOR248W
21	F	3	wild-type
21	F	4	YOR252W
21	F	5	YOR255W
21	F	6	YOR263C
21	F	7	wild-type
21	F	8	YOR264W
21	F	9	YOR277C
21	F	10	YOR279C
21	F	11	YOR280C
21	F	12	YOR283W
21	G	1	YOR284W
21	G	2	YOR285W
21	G	3	YOR286W
21	G	4	YOR288C
21	G	5	YJL218W
21	G	6	YJL217W
21	G	7	YJL216C
21	G	8	YJL215C
21	G	9	YJL214W
21	G	10	YJL212C
21	G	11	wild-type
21	G	12	YJL210W
21	H	1	YJL211C
21	H	2	blank
21	H	3	YJL209W
21	H	4	YJL208C
21	H	5	YJL207C
21	H	6	wild-type
21	H	7	YJL206C
21	H	8	YJL206C-A
21	H	9	wild-type
21	H	10	YJL201W
21	H	11	YJL200C
21	H	12	YJL199C
22	A	1	YJL198W
22	A	2	YJL197W
22	A	3	YJL196C
22	A	4	wild-type
22	A	5	YJL193W
22	A	6	YJL192C
22	A	7	YJL191W
22	A	8	YJL190C
22	A	9	YJL189W
22	A	10	YJL188C
22	A	11	YJL187C
22	A	12	YJL186W
22	B	1	YJL181W
22	B	2	YJL182C
22	B	3	YJL180C
22	B	4	YJL179W
22	B	5	YJL178C
22	B	6	YJL172W
22	B	7	YJL171C
22	B	8	YJL170C
22	B	9	YJL169W
22	B	10	blank
22	B	11	YJL168C
22	B	12	YJL166W
22	C	1	YJL165C
22	C	2	YJL164C
22	C	3	YJL163C
22	C	4	YJL162C
22	C	5	YJL161W
22	C	6	YJL159W
22	C	7	YJL158C
22	C	8	wild-type
22	C	9	YJL157C
22	C	10	blank
22	C	11	YJL153C
22	C	12	wild-type
22	D	1	YJL152W
22	D	2	wild-type
22	D	3	YJL150W
22	D	4	YJL149W
22	D	5	wild-type
22	D	6	YJL148W
22	D	7	YJL147C
22	D	8	YJL146W
22	D	9	YJL145W
22	D	10	YJL144W
22	D	11	YJL142C
22	D	12	YJL139C
22	E	1	wild-type
22	E	2	YJL138C
22	E	3	YJL135W
22	E	4	YJL134W
22	E	5	YJL133W
22	E	6	YJL132W
22	E	7	YJL131C
22	E	8	YJL129C
22	E	9	YLR324W
22	E	10	YLR325C
22	E	11	YLR326W
22	E	12	YLR327C
22	F	1	YLR328W
22	F	2	YLR330W
22	F	3	wild-type
22	F	4	YLR331C
22	F	5	YLR333C
22	F	6	YLR335W
22	F	7	wild-type
22	F	8	YLR342W
22	F	9	YLR344W
22	F	10	YLR345W
22	F	11	YLR348C
22	F	12	YLR349W
22	G	1	YLR350W
22	G	2	YLR351C
22	G	3	YLR352W
22	G	4	YLR353W
22	G	5	YLR356W
22	G	6	YLR363C
22	G	7	YLR364W
22	G	8	YLR365W
22	G	9	YLR366W
22	G	10	YLR367W
22	G	11	wild-type
22	G	12	YLR372W
22	H	1	YLR375W
22	H	2	blank
22	H	3	YLR376C
22	H	4	YLR377C
22	H	5	YLR380W
22	H	6	wild-type
22	H	7	YLR381W
22	H	8	YLR384C
22	H	9	wild-type
22	H	10	YLR385C
22	H	11	YLR388W
22	H	12	YLR390W
23	A	1	YLR393W
23	A	2	YLR398C
23	A	3	YLR400W
23	A	4	wild-type
23	A	5	YLR401C
23	A	6	YLR402W
23	A	7	YLR404W
23	A	8	YLR405W
23	A	9	YLR407W
23	A	10	YLR408C
23	A	11	YLR412W
23	A	12	YLR415C
23	B	1	YLR416C
23	B	2	YLR417W
23	B	3	YLR418C
23	B	4	YLR421C
23	B	5	YLR228C
23	B	6	YLR232W
23	B	7	YLR233C
23	B	8	YLR234W
23	B	9	YLR235C
23	B	10	wild-type
23	B	11	blank
23	B	12	YLR236C
23	C	1	YLR238W
23	C	2	YLR239C
23	C	3	YLR241W
23	C	4	YLR242C
23	C	5	YLR247C
23	C	6	YLR248W
23	C	7	YLR250W
23	C	8	wild-type
23	C	9	YLR252W
23	C	10	YLR253W
23	C	11	YLR254C
23	C	12	wild-type
23	D	1	YLR255C
23	D	2	wild-type
23	D	3	YLR257W
23	D	4	YLR258W
23	D	5	wild-type
23	D	6	YLR260W
23	D	7	YLR261C
23	D	8	YLR262C
23	D	9	YLR263W
23	D	10	YLR264W
23	D	11	YLR265C
23	D	12	YLR266C
23	E	1	wild-type
23	E	2	YLR267W
23	E	3	YLR268W
23	E	4	YLR269C
23	E	5	YLR270W
23	E	6	YLR271W
23	E	7	YLR273C
23	E	8	YLR278C
23	E	9	YLR279W
23	E	10	YLR280C
23	E	11	YLR281C
23	E	12	YLR282C
23	F	1	YLR283W
23	F	2	YLR284C
23	F	3	wild-type
23	F	4	YLR285W
23	F	5	YLR287C
23	F	6	YLR287-A
23	F	7	wild-type
23	F	8	YLR288C
23	F	9	YLR289W
23	F	10	YLR290C
23	F	11	YLR312C
23	F	12	YLR312W-A
23	G	1	YLR313C
23	G	2	YLR315W
23	G	3	YLR318W
23	G	4	YLR319C
23	G	5	YDR148C
23	G	6	YDR149C
23	G	7	YDR150W
23	G	8	YDR151C
23	G	9	YDR152W
23	G	10	YDR153C
23	G	11	wild-type
23	G	12	YDR155C
23	H	1	YDR161W
23	H	2	blank
23	H	3	YDR162C
23	H	4	YDR163W
23	H	5	YDR165W
23	H	6	wild-type
23	H	7	YDR169C
23	H	8	YDR181C
23	H	9	wild-type
23	H	10	YDR183W
23	H	11	YDR184C
23	H	12	YDR185C
24	A	1	YDR199W
24	A	2	YDR203W
24	A	3	YDR204W
24	A	4	wild-type
24	A	5	YDR206W
24	A	6	YDR207C
24	A	7	YDR210W
24	A	8	YDR213W
24	A	9	YDR225W
24	A	10	YDR231C
24	A	11	YDR233C
24	A	12	blank
24	B	1	YGL203C
24	B	2	YGL205W
24	B	3	YGL208W
24	B	4	YGL209W
24	B	5	YGL210W
24	B	6	YGL212W
24	B	7	YGL213C
24	B	8	YGL214W
24	B	9	YGL215W
24	B	10	wild-type
24	B	11	YGL217C
24	B	12	blank
24	C	1	YGL220W
24	C	2	YGL221C
24	C	3	YGL222C
24	C	4	YGL226C-A
24	C	5	YGL226W
24	C	6	YGL227W
24	C	7	YGL229C
24	C	8	wild-type
24	C	9	YGL230C
24	C	10	YGL232W
24	C	11	YGL236C
24	C	12	wild-type
24	D	1	YGL241W
24	D	2	wild-type
24	D	3	YGL242C
24	D	4	YGL243W
24	D	5	wild-type
24	D	6	YGL248W
24	D	7	YGL249W
24	D	8	YGL250W
24	D	9	YGL251C
24	D	10	YGL252C
24	D	11	YGL254W
24	D	12	YGL255W
24	E	1	wild-type
24	E	2	YGL256W
24	E	3	YGL257C
24	E	4	YGL259W
24	E	5	YGL261C
24	E	6	YGL262W
24	E	7	YGL263W
24	E	8	YGR001C
24	E	9	YGR003W
24	E	10	YGR004W
24	E	11	YGR007W
24	E	12	YGR008C
24	F	1	YGR010W
24	F	2	YGR012W
24	F	3	wild-type
24	F	4	YGR023W
24	F	5	YGR026W
24	F	6	YPL091W
24	F	7	wild-type
24	F	8	YPL090C
24	F	9	YPL089C
24	F	10	YPL087W
24	F	11	YPL086C
24	F	12	YPL080C
24	G	1	YPL077C
24	G	2	YPL074W
24	G	3	YPL072W
24	G	4	YPL071C
24	G	5	YPL068C
24	G	6	YPL067C
24	G	7	YPL062W
24	G	8	YPL061W
24	G	9	YPL060W
24	G	10	YPL058C
24	G	11	wild-type
24	G	12	YPL057C
24	H	1	YPL056C
24	H	2	blank
24	H	3	YPL055C
24	H	4	YPL054W
24	H	5	YPL053C
24	H	6	wild-type
24	H	7	YPL052W
24	H	8	YPL051W
24	H	9	wild-type
24	H	10	YPL047W
24	H	11	YPL046C
24	H	12	YPL042C
25	A	1	YPL041C
25	A	2	YPL040C
25	A	3	YPL037C
25	A	4	wild-type
25	A	5	YPL033C
25	A	6	YPL032C
25	A	7	YPL029W
25	A	8	YPL026C
25	A	9	YPL025C
25	A	10	YPL023C
25	A	11	YPL022W
25	A	12	YPL021W
25	B	1	YPL019C
25	B	2	YPL018W
25	B	3	YPL015C
25	B	4	YPL014W
25	B	5	YPL013C
25	B	6	YPL008W
25	B	7	YPL005W
25	B	8	YPL003W
25	B	9	YPL002C
25	B	10	wild-type
25	B	11	YPL001W
25	B	12	YPR001W
25	C	1	blank
25	C	2	YPR002W
25	C	3	YPR003C
25	C	4	YPR004C
25	C	5	YPR005C
25	C	6	YPR106W
25	C	7	YPR109W
25	C	8	wild-type
25	C	9	YPR111W
25	C	10	YPR114W
25	C	11	YPR115W
25	C	12	wild-type
25	D	1	YPR116W
25	D	2	wild-type
25	D	3	YPR117W
25	D	4	YPR119W
25	D	5	wild-type
25	D	6	YPR120C
25	D	7	YPR121W
25	D	8	YPR122W
25	D	9	YPR123C
25	D	10	YPR124W
25	D	11	YPR125W
25	D	12	YPR126C
25	E	1	wild-type
25	E	2	YPR127W
25	E	3	YPR128C
25	E	4	YPR129W
25	E	5	YPR130C
25	E	6	YOL151W
25	E	7	YPR132W
25	E	8	YPR134W
25	E	9	YPR135W
25	E	10	YPR138C
25	E	11	YPR140W
25	E	12	YPR145W
25	F	1	YPR146C
25	F	2	YPR147C
25	F	3	wild-type
25	F	4	YPR148C
25	F	5	YPR149W
25	F	6	YPR150W
25	F	7	wild-type
25	F	8	YPR152C
25	F	9	YPR153W
25	F	10	YPR154W
25	F	11	YPR155C
25	F	12	YPR156C
25	G	1	YPR157W
25	G	2	YPR158W
25	G	3	YPR159W
25	G	4	YPR160W
25	G	5	YPR163C
25	G	6	YPR164W
25	G	7	YPR179C
25	G	8	YPR192W
25	G	9	YPR193C
25	G	10	YPR194C
25	G	11	wild-type
25	G	12	YPR196W
25	H	1	YPR197C
25	H	2	blank
25	H	3	YPR198W
25	H	4	YPR199C
25	H	5	YPR201W
25	H	6	wild-type
25	H	7	YCR091W
25	H	8	YCR092C
25	H	9	wild-type
25	H	10	YCR094W
25	H	11	YCR098C
25	H	12	YCR099C
26	A	1	YCR100C
26	A	2	YCR102C
26	A	3	YCR106W
26	A	4	wild-type
26	A	5	YDR363W-A
26	A	6	YDR525W-A
26	A	7	YDR535C
26	A	8	YDR536W
26	A	9	YDR538W
26	A	10	YDR540C
26	A	11	YDR541C
26	A	12	YER039C-A
26	B	1	YER091C-A
26	B	2	YER144C
26	B	3	YER188W
26	B	4	YFL034C-A
26	B	5	YFR032C
26	B	6	YFR032C-A
26	B	7	YFR033C
26	B	8	YFR034C
26	B	9	YFR035C
26	B	10	wild-type
26	B	11	YFR036W
26	B	12	YFR040W
26	C	1	YFR043C
26	C	2	blank
26	C	3	YFR044C
26	C	4	YFR046C
26	C	5	YFR047C
26	C	6	YFR048W
26	C	7	YFR049W
26	C	8	wild-type
26	C	9	YFR053C
26	C	10	YFR054C
26	C	11	YFR055W
26	C	12	wild-type
26	D	1	YFR056C
26	D	2	wild-type
26	D	3	YFR057W
26	D	4	YGR220C
26	D	5	wild-type
26	D	6	YGR221C
26	D	7	YGR223C
26	D	8	YGR224W
26	D	9	YGR226C
26	D	10	YGR227W
26	D	11	YGR228W
26	D	12	YGR230W
26	E	1	wild-type
26	E	2	YGR232W
26	E	3	YGR233C
26	E	4	YGR234W
26	E	5	YGR235C
26	E	6	YGR236C
26	E	7	YGR237C
26	E	8	YGR240C
26	E	9	YGR241C
26	E	10	YGR242W
26	E	11	YGR243W
26	E	12	YGR247W
26	F	1	YGR249W
26	F	2	YBL001C
26	F	3	wild-type
26	F	4	YBL037W
26	F	5	YBL038W
26	F	6	YBL042C
26	F	7	wild-type
26	F	8	YBL043W
26	F	9	YBL045C
26	F	10	YBL046W
26	F	11	YBL051C
26	F	12	YBL052C
26	G	1	YBL053W
26	G	2	YBL054W
26	G	3	YBL079W
26	G	4	YBL081W
26	G	5	YBL083C
26	G	6	YBL089W
26	G	7	YPL158C
26	G	8	YBL094C
26	G	9	YGL005C
26	G	10	YGL006W
26	G	11	wild-type
26	G	12	YGL007W
26	H	1	YGL014W
26	H	2	blank
26	H	3	YGL017W
26	H	4	YGL019W
26	H	5	YGL021W
26	H	6	wild-type
26	H	7	YGL024W
26	H	8	YGL025C
26	H	9	wild-type
26	H	10	YGL037C
26	H	11	YGL046W
26	H	12	YGL053W
27	A	1	YGL056C
27	A	2	YGL072C
27	A	3	YGL076C
27	A	4	wild-type
27	A	5	YGL077C
27	A	6	YGL079W
27	A	7	YGL083W
27	A	8	YGL085W
27	A	9	YGL086W
27	A	10	YGL087C
27	A	11	YGL089C
27	A	12	YGL090W
27	B	1	YGL094C
27	B	2	YGL096W
27	B	3	YNL242W
27	B	4	YNL238W
27	B	5	YNL237W
27	B	6	YNL234W
27	B	7	YNL233W
27	B	8	YNL231C
27	B	9	YNL229C
27	B	10	wild-type
27	B	11	YNL226W
27	B	12	YNL227C
27	C	1	YNL224C
27	C	2	YNL223W
27	C	3	blank
27	C	4	YNL217W
27	C	5	YNL215W
27	C	6	YNL214W
27	C	7	YNL213C
27	C	8	wild-type
27	C	9	YNL212W
27	C	10	YNL211C
27	C	11	YNL208W
27	C	12	wild-type
27	D	1	YNL206C
27	D	2	wild-type
27	D	3	YNL205C
27	D	4	YNL204C
27	D	5	wild-type
27	D	6	YNL202W
27	D	7	YNL203C
27	D	8	YNL201C
27	D	9	YNL200C
27	D	10	YNL199C
27	D	11	YNL196C
27	D	12	YNL195C
27	E	1	wild-type
27	E	2	YNL194C
27	E	3	YNL193W
27	E	4	YNL192W
27	E	5	YNL191W
27	E	6	YNL190W
27	E	7	YNL187W
27	E	8	blank
27	E	9	YNL183C
27	E	10	YNL179C
27	E	11	YNL177C
27	E	12	YNL176C
27	F	1	YNL173C
27	F	2	YNL168C
27	F	3	wild-type
27	F	4	YNL167C
27	F	5	YNL164C
27	F	6	YNL160W
27	F	7	wild-type
27	F	8	YNL159C
27	F	9	YNL157W
27	F	10	YNL154C
27	F	11	YNL148C
27	F	12	YKL191W
27	G	1	YKL199C
27	G	2	YKL200C
27	G	3	YKL205W
27	G	4	YKL206C
27	G	5	YKL207W
27	G	6	YKL208W
27	G	7	YKL214C
27	G	8	YKL217W
27	G	9	YKL218C
27	G	10	YKL221W
27	G	11	wild-type
27	G	12	YKL222C
27	H	1	YKR001C
27	H	2	blank
27	H	3	YKR003W
27	H	4	YKR005C
27	H	5	YKR007W
27	H	6	wild-type
27	H	7	YKR009C
27	H	8	YKR011C
27	H	9	wild-type
27	H	10	YKR012C
27	H	11	YKR013W
27	H	12	YKR014C
28	A	1	YKR015C
28	A	2	YKR016W
28	A	3	YKR017C
28	A	4	wild-type
28	A	5	YKR018C
28	A	6	YKR020W
28	A	7	YKR021W
28	A	8	YKR024C
28	A	9	YKR026C
28	A	10	YKR030W
28	A	11	YKR031C
28	A	12	YKR032W
28	B	1	YKR033C
28	B	2	YKR035C
28	B	3	YKR042W
28	B	4	YKR043C
28	B	5	YKR044W
28	B	6	YKR045C
28	B	7	YKR047W
28	B	8	YKR048C
28	B	9	YKR049C
28	B	10	wild-type
28	B	11	YKR050W
28	B	12	YKR051W
28	C	1	YKR052C
28	C	2	YKR056W
28	C	3	YKR057W
28	C	4	blank
28	C	5	YKR058W
28	C	6	YKR059W
28	C	7	YKR060W
28	C	8	wild-type
28	C	9	YKR061W
28	C	10	YKR064W
28	C	11	YKR065C
28	C	12	wild-type
28	D	1	YDR244W
28	D	2	wild-type
28	D	3	YDR247W
28	D	4	YDR248C
28	D	5	wild-type
28	D	6	YDR249C
28	D	7	YDR250C
28	D	8	YDR251W
28	D	9	YDR252W
28	D	10	YDR253C
28	D	11	YDR254W
28	D	12	YDR255C
28	E	1	wild-type
28	E	2	YDR256C
28	E	3	YDR257C
28	E	4	YDR258C
28	E	5	YDR259C
28	E	6	YDR260C
28	E	7	YDR261C
28	E	8	YDR262W
28	E	9	YDR263C
28	E	10	YDR264C
28	E	11	YDR265W
28	E	12	YDR266C
28	F	1	YDR269C
28	F	2	YDR270W
28	F	3	wild-type
28	F	4	YDR271C
28	F	5	YDR272W
28	F	6	YDR273W
28	F	7	wild-type
28	F	8	YDR274C
28	F	9	YDR275W
28	F	10	YDR276C
28	F	11	YDR277C
28	F	12	YDR278C
28	G	1	YDR279W
28	G	2	YDR281C
28	G	3	YDR282C
28	G	4	YDR285W
28	G	5	YDR286C
28	G	6	YDR287W
28	G	7	YDR289C
28	G	8	YDR291W
28	G	9	YDR293C
28	G	10	YDR295C
28	G	11	wild-type
28	G	12	YDR297W
28	H	1	YDR298C
28	H	2	blank
28	H	3	YDR304C
28	H	4	YDR305C
28	H	5	YDR306C
28	H	6	wild-type
28	H	7	YDR307W
28	H	8	YDR309C
28	H	9	wild-type
28	H	10	YDR314C
28	H	11	YDR316W
28	H	12	YDR317W
29	A	1	YDR319C
29	A	2	YDR320C
29	A	3	YDR321W
29	A	4	wild-type
29	A	5	YDR322W
29	A	6	YDR323C
29	A	7	YDR329C
29	A	8	YDR330W
29	A	9	YDR332W
29	A	10	YDR334W
29	A	11	YDR335W
29	A	12	YDR336W
29	B	1	YDR337W
29	B	2	YIL001W
29	B	3	YIL002C
29	B	4	YIL005W
29	B	5	YIL011W
29	B	6	YIL012W
29	B	7	YIL016W
29	B	8	YIL017C
29	B	9	YIL024C
29	B	10	wild-type
29	B	11	YIL025C
29	B	12	YIL027C
29	C	1	YIL028W
29	C	2	YIL029C
29	C	3	YIL032C
29	C	4	YIL034C
29	C	5	blank
29	C	6	YIL035C
29	C	7	YIL036W
29	C	8	wild-type
29	C	9	YIL037C
29	C	10	YIL039W
29	C	11	YIL040W
29	C	12	wild-type
29	D	1	YIL043C
29	D	2	wild-type
29	D	3	YIL044C
29	D	4	YIL045W
29	D	5	wild-type
29	D	6	YIL049W
29	D	7	YIL050W
29	D	8	YIL053W
29	D	9	YIL057C
29	D	10	YIL064W
29	D	11	YIL065C
29	D	12	YIL072W
29	E	1	wild-type
29	E	2	YIL073C
29	E	3	YIL097W
29	E	4	YIL038C
29	E	5	YIL055C
29	E	6	YIL060W
29	E	7	YFL011W
29	E	8	YFL034W
29	E	9	YFL049W
29	E	10	YFL050C
29	E	11	YFL051C
29	E	12	YFR009W
29	F	1	YFR010W
29	F	2	YFR012W
29	F	3	wild-type
29	F	4	YFR023W
29	F	5	YFR024C-A
29	F	6	YFR026C
29	F	7	wild-type
29	F	8	YFR031C-A
29	F	9	YGR268C
29	F	10	YGR269W
29	F	11	YGR270W
29	F	12	YGR275W
29	G	1	YGR279C
29	G	2	YGR281W
29	G	3	YGR282C
29	G	4	YGR283C
29	G	5	YGR284C
29	G	6	YGR285C
29	G	7	YGR286C
29	G	8	YGR287C
29	G	9	YGR288W
29	G	10	YGR290W
29	G	11	wild-type
29	G	12	YHR021W-A
29	H	1	YHR079C-B
29	H	2	blank
29	H	3	YIL009C-A
29	H	4	YIR018W
29	H	5	YIR019C
29	H	6	wild-type
29	H	7	YIR020C
29	H	8	YIR020W-B
29	H	9	wild-type
29	H	10	YIR024C
29	H	11	YIR025W
29	H	12	YIR026C
30	A	1	YIR027C
30	A	2	YIR028W
30	A	3	YIR029W
30	A	4	wild-type
30	A	5	YIR031C
30	A	6	YIR033W
30	A	7	YIR035C
30	A	8	YIR036C
30	A	9	YIR037W
30	A	10	YIR038C
30	A	11	YIR039C
30	A	12	YIR042C
30	B	1	YKL162C-A
30	B	2	YKR035W-A
30	B	3	YKR066C
30	B	4	YKR067W
30	B	5	YKR070W
30	B	6	YKR072C
30	B	7	YKR073C
30	B	8	YKR074W
30	B	9	YKR075C
30	B	10	wild-type
30	B	11	YKR076W
30	B	12	YKR077W
30	C	1	YKR080W
30	C	2	YKR082W
30	C	3	YKR084C
30	C	4	YMR062C
30	C	5	YMR063W
30	C	6	blank
30	C	7	YMR065W
30	C	8	wild-type
30	C	9	YMR067C
30	C	10	YMR068W
30	C	11	YMR069W
30	C	12	wild-type
30	D	1	YMR070W
30	D	2	wild-type
30	D	3	YMR071C
30	D	4	YMR075C-A
30	D	5	wild-type
30	D	6	YMR075W
30	D	7	YMR077C
30	D	8	YMR078C
30	D	9	YMR080C
30	D	10	YMR081C
30	D	11	YMR082C
30	D	12	YMR083W
30	E	1	wild-type
30	E	2	YMR085W
30	E	3	YMR086C-A
30	E	4	YMR086W
30	E	5	YMR087W
30	E	6	YMR088C
30	E	7	YMR089C
30	E	8	YMR090W
30	E	9	YMR092C
30	E	10	YNR070W
30	E	11	YNR071C
30	E	12	YNR072W
30	F	1	YNR073C
30	F	2	YNR074C
30	F	3	wild-type
30	F	4	YOL013W-A
30	F	5	YOL087C
30	F	6	YOL088C
30	F	7	wild-type
30	F	8	YOL089C
30	F	9	YOL090W
30	F	10	YOL091W
30	F	11	YOL092W
30	F	12	YOL093W
30	G	1	YOL096C
30	G	2	YOL098C
30	G	3	YOL099C
30	G	4	YOL100W
30	G	5	YOL101C
30	G	6	YOL103W
30	G	7	YOL104C
30	G	8	YOL105C
30	G	9	YOL106W
30	G	10	YOL107W
