1	A	1	blank
30	G	11	wild-type
30	G	12	YOL108C
30	H	1	YOL110W
30	H	2	blank
30	H	3	YOL111C
30	H	4	YOL112W
30	H	5	YOL113W
30	H	6	wild-type
30	H	7	YOL114C
30	H	8	YOL115W
30	H	9	wild-type
30	H	10	YOL116W
30	H	11	YOL117W
30	H	12	YOL118C
31	A	1	YOL119C
31	A	2	YOL122C
31	A	3	YOL124C
31	A	4	wild-type
31	A	5	YOL126C
31	A	6	YOL128C
31	A	7	YOL129W
31	A	8	YOL131W
31	A	9	YOL132W
31	A	10	YOL136C
31	A	11	YOL137W
31	A	12	YOL138C
31	B	1	YBR232C
31	B	2	YER064C
31	B	3	YER077C
31	B	4	YER078C
31	B	5	YER088C
31	B	6	YER092W
31	B	7	YER093C-A
31	B	8	YER095W
31	B	9	YER096W
31	B	10	wild-type
31	B	11	YER097W
31	B	12	YER098W
31	C	1	YGR134W
31	C	2	YGR210C
31	C	3	YHL024W
31	C	4	YHR016C
31	C	5	YHR017W
31	C	6	YHR032W
31	C	7	blank
31	C	8	wild-type
31	C	9	YHR045W
31	C	10	YHR064C
31	C	11	YHR140W
31	C	12	wild-type
31	D	1	YHR162W
31	D	2	wild-type
31	D	3	YHR168W
31	D	4	YHR181W
31	D	5	wild-type
31	D	6	YHR191C
31	D	7	YHR193C
31	D	8	YLL030C
31	D	9	YLL044W
31	D	10	YLL048C
31	D	11	YLL049W
31	D	12	YLL059C
31	E	1	wild-type
31	E	2	YLR030W
31	E	3	YLR032W
31	E	4	YLR034C
31	E	5	YLR035C
31	E	6	YLR036C
31	E	7	YLR037C
31	E	8	YLR038C
31	E	9	YLR039C
31	E	10	YLR040C
31	E	11	YLR041W
31	E	12	YLR050C
31	F	1	YLR052W
31	F	2	YMR158W
31	F	3	wild-type
31	F	4	YMR171C
31	F	5	YMR181C
31	F	6	YMR209C
31	F	7	wild-type
31	F	8	YMR271C
31	F	9	YMR279C
31	F	10	YMR306W
31	F	11	YMR311C
31	F	12	YMR312W
31	G	1	YMR313C
31	G	2	YMR315W
31	G	3	YMR316C-A
31	G	4	YMR317W
31	G	5	YMR318C
31	G	6	YMR319C
31	G	7	YMR320W
31	G	8	YNL250W
31	G	9	YNL252C
31	G	10	YNL279W
31	G	11	wild-type
31	G	12	YNL300W
31	H	1	YNL316C
31	H	2	blank
31	H	3	YOL016C
31	H	4	YOR096W
31	H	5	YOR306C
31	H	6	wild-type
31	H	7	YOR317W
31	H	8	YML070W
31	H	9	wild-type
31	H	10	YML074C
31	H	11	YML090W
31	H	12	YML094W
32	A	1	YML095C
32	A	2	YML095C-A
32	A	3	YML096W
32	A	4	wild-type
32	A	5	YML097C
32	A	6	YML099C
32	A	7	YML100W
32	A	8	YML100W-A
32	A	9	YML101C
32	A	10	YML102C-A
32	A	11	YML102W
32	A	12	YML103C
32	B	1	YML106W
32	B	2	YML108W
32	B	3	YML109W
32	B	4	YML113W
32	B	5	YML116W
32	B	6	YML117W
32	B	7	YML117W-A
32	B	8	YML118W
32	B	9	YML119W
32	B	10	wild-type
32	B	11	YML120C
32	B	12	YML121W
32	C	1	YML124C
32	C	2	YML128C
32	C	3	YML131W
32	C	4	YMR004W
32	C	5	YMR095C
32	C	6	YMR096W
32	C	7	YMR099C
32	C	8	blank
32	C	9	YMR100W
32	C	10	YMR101C
32	C	11	YMR102C
32	C	12	wild-type
32	D	1	YMR105C
32	D	2	wild-type
32	D	3	YMR106C
32	D	4	YMR107W
32	D	5	wild-type
32	D	6	YMR109W
32	D	7	YMR110C
32	D	8	YMR111C
32	D	9	YMR114C
32	D	10	YMR115W
32	D	11	YMR116C
32	D	12	YMR119W-A
32	E	1	wild-type
32	E	2	YMR120C
32	E	3	YMR121C
32	E	4	YMR122C
32	E	5	YMR123W
32	E	6	YMR124W
32	E	7	YMR125W
32	E	8	YMR126C
32	E	9	YMR127C
32	E	10	YMR129W
32	E	11	YMR130W
32	E	12	YMR132C
32	F	1	YMR133W
32	F	2	YMR135C
32	F	3	wild-type
32	F	4	YPR009W
32	F	5	YPR012W
32	F	6	YPR014C
32	F	7	wild-type
32	F	8	YPR015C
32	F	9	YPR017C
32	F	10	YPR018W
32	F	11	YPR020W
32	F	12	YPR027C
32	G	1	YPR028W
32	G	2	YPR029C
32	G	3	YPR038W
32	G	4	YPR039W
32	G	5	YPR040W
32	G	6	YPR045C
32	G	7	YPR053C
32	G	8	YPR054W
32	G	9	YPR057W
32	G	10	YPR059C
32	G	11	wild-type
32	G	12	blank
32	H	1	YPR061C
32	H	2	blank
32	H	3	YPR062W
32	H	4	YPR063C
32	H	5	YPR065W
32	H	6	wild-type
32	H	7	YPR066W
32	H	8	YPR068C
32	H	9	wild-type
32	H	10	YPR069C
32	H	11	YPR070W
32	H	12	YPR071W
33	A	1	YPR073C
33	A	2	YPR074C
33	A	3	YPR075C
33	A	4	wild-type
33	A	5	YPR076W
33	A	6	YPR077C
33	A	7	YPR079W
33	A	8	YPR084W
33	A	9	YPR090W
33	A	10	YPR092W
33	A	11	YPR093C
33	A	12	YPR095C
33	B	1	YPR096C
33	B	2	YPR097W
33	B	3	blank
33	B	4	YPR101W
33	B	5	YJL127C
33	B	6	YJL126W
33	B	7	YJL124C
33	B	8	YJL123C
33	B	9	YJL122W
33	B	10	wild-type
33	B	11	YJL120W
33	B	12	YJL121C
33	C	1	YJL118W
33	C	2	YJL119C
33	C	3	YJL117W
33	C	4	YJL116C
33	C	5	YJL115W
33	C	6	YJL112W
33	C	7	YJL110C
33	C	8	wild-type
33	C	9	blank
33	C	10	YJL108C
33	C	11	YJL107C
33	C	12	wild-type
33	D	1	YJL106W
33	D	2	wild-type
33	D	3	YJL100W
33	D	4	YJL099W
33	D	5	wild-type
33	D	6	YJL098W
33	D	7	YJL095W
33	D	8	YJL093C
33	D	9	YJL092W
33	D	10	YJL089W
33	D	11	YJL084C
33	D	12	YJL083W
33	E	1	wild-type
33	E	2	YJL082W
33	E	3	YJL079C
33	E	4	YJL077C
33	E	5	YJL073W
33	E	6	YJL068C
33	E	7	YJL067W
33	E	8	YJL066C
33	E	9	YJL064W
33	E	10	YJL065C
33	E	11	YJL063C
33	E	12	YJL062W
33	F	1	YJL060W
33	F	2	YJL058C
33	F	3	wild-type
33	F	4	blank
33	F	5	blank
33	F	6	YJL056C
33	F	7	wild-type
33	F	8	YJL055W
33	F	9	YJL053W
33	F	10	YJL052W
33	F	11	YJL051W
33	F	12	YJL049W
33	G	1	YJL048C
33	G	2	YJL046W
33	G	3	YJL045W
33	G	4	YJL044C
33	G	5	YJL043W
33	G	6	YJL038C
33	G	7	YJL037W
33	G	8	YJL036W
33	G	9	YJL030W
33	G	10	YEL012W
33	G	11	wild-type
33	G	12	YER031C
33	H	1	YER046W
33	H	2	blank
33	H	3	YER063W
33	H	4	YER066W
33	H	5	YGR188C
33	H	6	wild-type
33	H	7	YGR201C
33	H	8	YHL002W
33	H	9	wild-type
33	H	10	YHL011C
33	H	11	YHL039W
33	H	12	YHR003C
34	A	1	YHR004C
34	A	2	YHR006W
34	A	3	YHR008C
34	A	4	wild-type
34	A	5	YHR009C
34	A	6	YHR025W
34	A	7	YHR026W
34	A	8	YHR041C
34	A	9	YHR059W
34	A	10	YHR127W
34	A	11	YHR131C
34	A	12	YHR180W
34	B	1	YHR185C
34	B	2	YHR194W
34	B	3	YLL007C
34	B	4	YMR154C
34	B	5	YNL274C
34	B	6	YOL141W
34	B	7	YOL150C
34	B	8	YOL158C
34	B	9	YOL159C
34	B	10	wild-type
34	B	11	YOL160W
34	B	12	YOL162W
34	C	1	YOL163W
34	C	2	YJR073C
34	C	3	YJR075W
34	C	4	YJR078W
34	C	5	YJR079W
34	C	6	YJR083C
34	C	7	YJR092W
34	C	8	wild-type
34	C	9	YJR103W
34	C	10	blank
34	C	11	YJR105W
34	C	12	wild-type
34	D	1	YJR108W
34	D	2	wild-type
34	D	3	YJR110W
34	D	4	YJR111C
34	D	5	wild-type
34	D	6	YJR115W
34	D	7	YJR127C
34	D	8	YJR128W
34	D	9	YJR135C
34	D	10	YJR137C
34	D	11	YJR146W
34	D	12	YJR147W
34	E	1	wild-type
34	E	2	YJR149W
34	E	3	YJR152W
34	E	4	YJR154W
34	E	5	YKR087C
34	E	6	YKR089C
34	E	7	YKR092C
34	E	8	YKR093W
34	E	9	YKR097W
34	E	10	YKR098C
34	E	11	YKR099W
34	E	12	YKR101W
34	F	1	blank
34	F	2	YKR104W
34	F	3	wild-type
34	F	4	YLR262C-A
34	F	5	YLR422W
34	F	6	YLR423C
34	F	7	wild-type
34	F	8	YLR425W
34	F	9	YLR426W
34	F	10	YLR427W
34	F	11	YLR428C
34	F	12	YLR429W
34	G	1	YLR431C
34	G	2	YLR432W
34	G	3	YLR433C
34	G	4	YLR434C
34	G	5	YLR435W
34	G	6	YLR436C
34	G	7	YLR437C
34	G	8	YLR438W
34	G	9	YLR441C
34	G	10	YLR443W
34	G	11	wild-type
34	G	12	YLR444C
34	H	1	YLR446W
34	H	2	blank
34	H	3	YLR448W
34	H	4	YLR450W
34	H	5	YLR452C
34	H	6	wild-type
34	H	7	YLR453C
34	H	8	YLR454W
34	H	9	wild-type
34	H	10	YLR456W
34	H	11	YLR460C
34	H	12	YLR461W
35	A	1	YML009C
35	A	2	YML010C-B
35	A	3	YML021C
35	A	4	wild-type
35	A	5	YML081C-A
35	A	6	YMR060C
35	A	7	YMR158C-B
35	A	8	YMR326C
35	A	9	YNR032C-A
35	A	10	YNR051C
35	A	11	YNR056C
35	A	12	YNR057C
35	B	1	YNR058W
35	B	2	YNR059W
35	B	3	YNR060W
35	B	4	YNR061C
35	B	5	YNR062C
35	B	6	YNR063W
35	B	7	YNR064C
35	B	8	YNR065C
35	B	9	YNR066C
35	B	10	wild-type
35	B	11	YNR067C
35	B	12	YAL012W
35	C	1	YAL054C
35	C	2	YAL058C-A
35	C	3	YAR050W
35	C	4	YCL006C
35	C	5	YCL022C
35	C	6	YCL038C
35	C	7	YCL074W
35	C	8	wild-type
35	C	9	YCL075W
35	C	10	YCL076W
35	C	11	blank
35	C	12	wild-type
35	D	1	YGL199C
35	D	2	wild-type
35	D	3	YGL235W
35	D	4	YGR011W
35	D	5	wild-type
35	D	6	YGR018C
35	D	7	YGR022C
35	D	8	YGR025W
35	D	9	YJR069C
35	D	10	YJR070C
35	D	11	YJR077C
35	D	12	YJR080C
35	E	1	wild-type
35	E	2	YJR084W
35	E	3	YJR087W
35	E	4	YJR091C
35	E	5	YJR094C
35	E	6	YJR094W-A
35	E	7	YJR095W
35	E	8	YJR096W
35	E	9	YJR097W
35	E	10	YJR098C
35	E	11	YJR099W
35	E	12	YJR113C
35	F	1	YJR116W
35	F	2	YJR120W
35	F	3	wild-type
35	F	4	YJR121W
35	F	5	YJR124C
35	F	6	YJR125C
35	F	7	wild-type
35	F	8	YJR131W
35	F	9	YJR134C
35	F	10	YJR142W
35	F	11	YJR144W
35	F	12	YJR148W
35	G	1	YJR150C
35	G	2	YJR153W
35	G	3	YKL005C
35	G	4	YKL030W
35	G	5	YLR146C
35	G	6	YLR343W
35	G	7	YML067C
35	G	8	YML068W
35	G	9	YML072C
35	G	10	YMR136W
35	G	11	wild-type
35	G	12	YMR172W
35	H	1	YDL191W
35	H	2	blank
35	H	3	YDL192W
35	H	4	YDL197C
35	H	5	YDL199C
35	H	6	wild-type
35	H	7	YDL200C
35	H	8	YDL201W
35	H	9	wild-type
35	H	10	YDL203C
35	H	11	YDL204W
35	H	12	YDL206W
36	A	1	YDL210W
36	A	2	YDL211C
36	A	3	YDL213C
36	A	4	wild-type
36	A	5	YDL214C
36	A	6	YDL215C
36	A	7	YDL216C
36	A	8	YDL218W
36	A	9	YDL219W
36	A	10	YDL222C
36	A	11	YDL223C
36	A	12	YDL224C
36	B	1	YDL226C
36	B	2	YDL227C
36	B	3	YDL229W
36	B	4	YDL230W
36	B	5	YDL231C
36	B	6	YDL232W
36	B	7	YDL233W
36	B	8	YDL234C
36	B	9	YDL236W
36	B	10	wild-type
36	B	11	YDL237W
36	B	12	YDL238C
36	C	1	YDL239C
36	C	2	YDL240W
36	C	3	YDL241W
36	C	4	YDL242W
36	C	5	YDL243C
36	C	6	YDR001C
36	C	7	YDR003W
36	C	8	wild-type
36	C	9	YDR004W
36	C	10	YDR005C
36	C	11	YDR006C
36	C	12	blank
36	D	1	YDR010C
36	D	2	wild-type
36	D	3	YDR011W
36	D	4	YDR014W
36	D	5	wild-type
36	D	6	YDR015C
36	D	7	YDR017C
36	D	8	YDR018C
36	D	9	YDR019C
36	D	10	YDR020C
36	D	11	YDR022C
36	D	12	YDR024W
36	E	1	wild-type
36	E	2	YDR030C
36	E	3	YDR043C
36	E	4	blank
36	E	5	YCR045C
36	E	6	YCR077C
36	E	7	YCR079W
36	E	8	YCR085W
36	E	9	YJL021C
36	E	10	YJL022W
36	E	11	YJL023C
36	E	12	YJL024C
36	F	1	YJR014W
36	F	2	YJR015W
36	F	3	wild-type
36	F	4	YJR019C
36	F	5	YJR020W
36	F	6	YJR026W
36	F	7	wild-type
36	F	8	YJR030C
36	F	9	YJR031C
36	F	10	YJR033C
36	F	11	YJR035W
36	F	12	YJR036C
36	G	1	YJR043C
36	G	2	YJR048W
36	G	3	YJR049C
36	G	4	YJR051W
36	G	5	YJR052W
36	G	6	YJR053W
36	G	7	YJR054W
36	G	8	YJR056C
36	G	9	YJR058C
36	G	10	YJR059W
36	G	11	wild-type
36	G	12	YJR061W
36	H	1	YJR062C
36	H	2	blank
36	H	3	YDL096C
36	H	4	YDL099W
36	H	5	YDL100C
36	H	6	wild-type
36	H	7	YDL101C
36	H	8	YDL104C
36	H	9	wild-type
36	H	10	YDL106C
36	H	11	YDL107W
36	H	12	YDL109C
37	A	1	YDL110C
37	A	2	YDL112W
37	A	3	YDL113C
37	A	4	wild-type
37	A	5	YDL119C
37	A	6	YDL121C
37	A	7	YDL122W
37	A	8	YDL123W
37	A	9	YDL124W
37	A	10	YDL125C
37	A	11	YDL127W
37	A	12	YDL128W
37	B	1	YDL129W
37	B	2	YDL130W
37	B	3	YDL131W
37	B	4	YDL133W
37	B	5	YDL134C
37	B	6	YDL134C-A
37	B	7	YDL135C
37	B	8	YDL136W
37	B	9	YDL137W
37	B	10	wild-type
37	B	11	YDL138W
37	B	12	YDL142C
37	C	1	YDL144C
37	C	2	YDL146W
37	C	3	YDL149W
37	C	4	YDL151C
37	C	5	YDL154W
37	C	6	YDL155W
37	C	7	YDL156W
37	C	8	wild-type
37	C	9	YDL157C
37	C	10	YDL161W
37	C	11	YDL162C
37	C	12	wild-type
37	D	1	blank
37	D	2	wild-type
37	D	3	YDL168W
37	D	4	YDL169C
37	D	5	wild-type
37	D	6	YDL170W
37	D	7	YDL171C
37	D	8	YDL172C
37	D	9	YDL173W
37	D	10	YDL174C
37	D	11	YDL175C
37	D	12	YDL176W
37	E	1	wild-type
37	E	2	YDL177C
37	E	3	YDL178W
37	E	4	YDL179W
37	E	5	YDL180W
37	E	6	YDL183C
37	E	7	YDL184C
37	E	8	YDL187C
37	E	9	YDL188C
37	E	10	YDL189W
37	E	11	YDL190C
37	E	12	YOR300W
37	F	1	YOR309C
37	F	2	YOR325W
37	F	3	wild-type
37	F	4	YOR333C
37	F	5	YOR345C
37	F	6	YOR366W
37	F	7	wild-type
37	F	8	YOR379C
37	F	9	YNL001W
37	F	10	YNL004W
37	F	11	YNL005C
37	F	12	YNL008C
37	G	1	YNL009W
37	G	2	YNL010W
37	G	3	YNL012W
37	G	4	YNL013C
37	G	5	YNL015W
37	G	6	YNL016W
37	G	7	YNL020C
37	G	8	YNL021W
37	G	9	YNL022C
37	G	10	YNL023C
37	G	11	wild-type
37	G	12	YNL024C
37	H	1	YNL025C
37	H	2	blank
37	H	3	YNL027W
37	H	4	YNL028W
37	H	5	YNL029C
37	H	6	wild-type
37	H	7	YNL030W
37	H	8	YNL031C
37	H	9	wild-type
37	H	10	YNL032W
37	H	11	YNL034W
37	H	12	YNL035C
38	A	1	YNL037C
38	A	2	YNL040W
38	A	3	YNL041C
38	A	4	wild-type
38	A	5	YNL043C
38	A	6	YNL044W
38	A	7	YNL045W
38	A	8	YNL046W
38	A	9	YNL049C
38	A	10	YNL050C
38	A	11	YNR001C
38	A	12	YNR002C
38	B	1	YNR004W
38	B	2	YNR005C
38	B	3	YNR007C
38	B	4	YNR008W
38	B	5	YNR009W
38	B	6	YNR010W
38	B	7	YNR012W
38	B	8	YNR013C
38	B	9	YNR014W
38	B	10	wild-type
38	B	11	YNR015W
38	B	12	YNR018W
38	C	1	YNR019W
38	C	2	YNR020C
38	C	3	YNR021W
38	C	4	YNR022C
38	C	5	YNR024W
38	C	6	YNR025C
38	C	7	YNR027W
38	C	8	wild-type
38	C	9	YNR028W
38	C	10	YNR029C
38	C	11	YNR030W
38	C	12	wild-type
38	D	1	YNR031C
38	D	2	blank
38	D	3	YNR032W
38	D	4	YNR034W
38	D	5	wild-type
38	D	6	YNR039C
38	D	7	YNR040W
38	D	8	YNR041C
38	D	9	YNR042W
38	D	10	YNR045W
38	D	11	YNR047W
38	D	12	YNR048W
38	E	1	wild-type
38	E	2	YNR049C
38	E	3	YBL095W
38	E	4	YBL096C
38	E	5	YBL098W
38	E	6	YBL099W
38	E	7	YBL100C
38	E	8	YBL101C
38	E	9	YBL102W
38	E	10	YBL103C
38	E	11	YBL106C
38	E	12	YBL107C
38	F	1	YBR001C
38	F	2	YBR003W
38	F	3	wild-type
38	F	4	YBR005W
38	F	5	YBR006W
38	F	6	YBR007C
38	F	7	wild-type
38	F	8	YBR008C
38	F	9	YBR009C
38	F	10	YBR010W
38	F	11	YBR012C
38	F	12	YBR013C
38	G	1	YBR014C
38	G	2	YBR015C
38	G	3	YBR016W
38	G	4	YBR018C
38	G	5	YBR019C
38	G	6	YBR020W
38	G	7	YBR021W
38	G	8	YBR022W
38	G	9	YBR023C
38	G	10	YBR024W
38	G	11	wild-type
38	G	12	YBR025C
38	H	1	YBR026C
38	H	2	blank
38	H	3	YBR027C
38	H	4	YBR028C
38	H	5	YBR031W
38	H	6	wild-type
38	H	7	YBR032W
38	H	8	YBR033W
38	H	9	wild-type
38	H	10	YBR034C
38	H	11	YBR036C
38	H	12	YBR037C
39	A	1	YBR041W
39	A	2	YBR042C
39	A	3	YBR043C
39	A	4	wild-type
39	A	5	YBR044C
39	A	6	YBR045C
39	A	7	YBR046C
39	A	8	YBR047W
39	A	9	YBR048W
39	A	10	YBR050C
39	A	11	YBR051W
39	A	12	YBR052C
39	B	1	YBR053C
39	B	2	YBR054W
39	B	3	YBR056W
39	B	4	YBR057C
39	B	5	YBR058C
39	B	6	YBR059C
39	B	7	YBR061C
39	B	8	YBR063C
39	B	9	YBR064W
39	B	10	wild-type
39	B	11	YBR065C
39	B	12	YBR066C
39	C	1	YBR067C
39	C	2	YBR068C
39	C	3	YBR069C
39	C	4	YBR071W
39	C	5	YBR072W
39	C	6	YBR073W
39	C	7	YBR075W
39	C	8	wild-type
39	C	9	YBR076W
39	C	10	YBR077C
39	C	11	YNL146W
39	C	12	wild-type
39	D	1	YNL145W
39	D	2	wild-type
39	D	3	blank
39	D	4	YNL144C
39	D	5	wild-type
39	D	6	YNL143C
39	D	7	YNL141W
39	D	8	YNL139C
39	D	9	YNL136W
39	D	10	YNL135C
39	D	11	YNL134C
39	D	12	YNL133C
39	E	1	wild-type
39	E	2	YNL129W
39	E	3	YNL128W
39	E	4	YNL127W
39	E	5	YNL123W
39	E	6	YNL122C
39	E	7	YNL117W
39	E	8	YNL116W
39	E	9	YNL108C
39	E	10	YNL101W
39	E	11	YNL098C
39	E	12	YNL094W
39	F	1	YNL092W
39	F	2	YNL081C
39	F	3	wild-type
39	F	4	YNL077W
39	F	5	YNL064C
39	F	6	YNL063W
39	F	7	wild-type
39	F	8	YNL057W
39	F	9	YNL058C
39	F	10	YNL054W
39	F	11	YIL099W
39	F	12	YIL100W
39	G	1	YIL101C
39	G	2	YIL103W
39	G	3	YIL105C
39	G	4	YIL107C
39	G	5	YIL108W
39	G	6	YIL110W
39	G	7	YIL114C
39	G	8	YIL116W
39	G	9	YIL117C
39	G	10	YIL119C
39	G	11	wild-type
39	G	12	YIL120W
39	H	1	YIL123W
39	H	2	blank
39	H	3	YIL124W
39	H	4	YIL128W
39	H	5	YIL130W
39	H	6	wild-type
39	H	7	YIL134W
39	H	8	YIL135C
39	H	9	wild-type
39	H	10	YIL137C
39	H	11	YIL138C
39	H	12	YIL139C
40	A	1	YIL140W
40	A	2	YIL141W
40	A	3	YIL145C
40	A	4	wild-type
40	A	5	YIL146C
40	A	6	YIL148W
40	A	7	YIL149C
40	A	8	YIL152W
40	A	9	YIL153W
40	A	10	YIL155C
40	A	11	YIL156W
40	A	12	YIL159W
40	B	1	YIL160C
40	B	2	YIL161W
40	B	3	YIL162W
40	B	4	YIL163C
40	B	5	YIL164C
40	B	6	YIL165C
40	B	7	YIL166C
40	B	8	YIL167W
40	B	9	YIL168W
40	B	10	wild-type
40	B	11	YIL170W
40	B	12	YIL173W
40	C	1	YIR001C
40	C	2	YIR002C
40	C	3	YIR003W
40	C	4	YIR005W
40	C	5	YIR007W
40	C	6	YIR013C
40	C	7	YIR014W
40	C	8	wild-type
40	C	9	YIR016W
40	C	10	YDL194W
40	C	11	YDR048C
40	C	12	wild-type
40	D	1	YFR011C
40	D	2	wild-type
40	D	3	YFR013W
40	D	4	blank
40	D	5	wild-type
40	D	6	YNL051W
40	D	7	YNL052W
40	D	8	YNL056W
40	D	9	YNL065W
40	D	10	YNL066W
40	D	11	YNL067W
40	D	12	YNL068C
40	E	1	wild-type
40	E	2	YNL070W
40	E	3	YNL071W
40	E	4	YNL072W
40	E	5	YNL073W
40	E	6	YNL074C
40	E	7	YNL076W
40	E	8	YNL078W
40	E	9	YNL079C
40	E	10	YNL080C
40	E	11	YNL082W
40	E	12	YNL083W
